staff_id,name,ministry,grade_level,monthly_salary,bank_account,hire_date
GV220,Kemi Okoro,Interior,GL16,350000,0092658341,2024-11-01
GV070,Victor Okoro,Agriculture,GL16,348000,0030729760,2022-05-12
GV041,Stella Hassan,Works,GL14,256000,0021408907,2019-06-19
GV011,Chioma Wilson,Interior,GL10,137000,0030787710,2008-06-30
GV253,Esther Igwe,Interior,GL12,178000,0011672382,2021-04-13
GV004,Kemi White,Works,GL08,98000,0035640913,2022-06-11
GV116,Zainab Taylor,Works,GL14,248000,0028305053,2020-05-10
GV244,Joy Sani,Education,GL04,41000,0084530606,2008-01-12
GV137,Rita Idris,Works,GL12,195000,0059051286,2024-02-11
GV172,Joseph Yusuf,Health,GL04,47000,0044504940,2024-11-25
GV219,Esther Obi,Interior,GL16,363000,0067327306,2024-12-27
GV076,James Mohammed,Interior,GL10,132000,0094292520,2008-05-31
GV069,Michael Williams,Agriculture,GL12,190000,0045623541,2019-12-28
GV003,Amina Williams,Education,GL08,109000,0086685213,2018-01-07
GV135,Andrew Brown,Interior,GL16,361000,0094905190,2011-02-06
GV117,Linda Yusuf,Interior,GL06,76000,0020713209,2020-12-23
GV060,Tobi Obi,Interior,GL14,250000,0084136266,2019-02-09
GV192,Rita Balogun,Education,GL10,125000,0061319320,2021-10-03
GV071,John Eze,Interior,GL08,102000,0034002013,2019-12-09
GV261,Victor Eze,Education,GL06,118001,0016665429,2018-08-01
GV139,Joseph Garba,Finance,GL06,74000,0027388674,2016-11-25
GV131,Rebecca Sani,Education,GL12,195000,0083381916,2023-11-08
GV215,Emeka Nnamdi,Works,GL06,73000,0067227351,2015-06-08
GV227,George Chukwu,Education,GL04,56000,0014620734,2018-12-30
GV198,Stella James,Interior,GL06,77000,0036787792,2019-09-24
GV225,Esther Clark,Agriculture,GL14,260000,0034922740,2017-11-28
GV228,Ngozi Moore,Finance,GL04,55000,0071964266,2017-02-06
GV239,Stella Miller,Agriculture,GL14,246000,0042592667,2019-12-03
GV130,Joseph Yusuf,Agriculture,GL10,133000,0044901668,2010-09-12
GV103,Mary Amadi,Works,GL04,43000,0061827919,2011-12-07
GV195,Daniel Eze,Health,GL04,49000,0044549088,2012-04-07
GV047,Aisha Suleiman,Agriculture,GL10,145000,0072078174,2011-10-09
GV167,Frank Johnson,Finance,GL04,59000,0099129031,2021-11-08
GV075,Sarah Adamu,Works,GL16,360000,0027920216,2018-04-04
GV246,Joy Nnamdi,Agriculture,GL12,189000,0014438910,2011-05-20
GV105,Kemi Bello,Interior,GL10,126000,0016748493,2008-01-29
GV243,Funke Bello,Agriculture,GL16,347000,0091961825,2019-01-28
GV067,Halima James,Finance,GL08,102000,0052960668,2015-02-02
GV193,Michael Igwe,Agriculture,GL16,348000,0022197741,2017-03-11
GV214,Tunde Ojo,Interior,GL04,43000,0098275741,2012-03-21
GV146,Aisha Taylor,Health,GL12,175000,0086426645,2010-10-12
GV163,Rita Okafor,Health,GL08,103000,0020497200,2018-03-30
GV098,Stella Hassan,Works,GL14,256000,0073369886,2011-07-27
GV188,Tunde Idris,Health,GL04,41000,0044463262,2019-06-07
GV063,Sarah James,Health,GL14,260000,0033047595,2019-09-22
GV030,Frank Adamu,Agriculture,GL16,350000,0024514555,2021-05-21
GV221,Paul Lawal,Education,GL08,102000,0088447725,2017-12-14
GV022,Aisha Adeyemi,Finance,GL08,96000,0095315347,2021-09-09
GV065,Fatima Balogun,Agriculture,GL12,190000,0070159299,2012-09-23
GV132,Victor White,Works,GL08,91000,0086062254,2014-11-07
GV109,George Wilson,Works,GL10,135000,0021169282,2013-12-31
GV081,Tunde Adamu,Works,GL08,110000,0047483847,2020-12-01
GV020,Tunde Brown,Interior,GL08,98000,0055912412,2019-03-12
GV147,Victor Johnson,Health,GL06,77000,0013738832,2023-12-28
GV259,Ibrahim Danjuma,Health,GL10,128000,0086798663,2021-04-30
GV205,Linda Suleiman,Agriculture,GL10,135000,0061495137,2018-04-03
GV138,Rita Taylor,Health,GL12,187000,0085306638,2012-11-24
GV035,Tunde Smith,Education,GL08,93000,0073496583,2021-08-13
GV180,David Miller,Finance,GL10,138000,0084548127,2012-02-18
GV168,Kemi Miller,Works,GL06,70000,0059461889,2012-06-15
GV194,David Ojo,Works,GL08,103000,0035150947,2017-11-18
GV090,Emeka Wilson,Health,GL10,131000,0093468792,2018-12-11
GV001,Ngozi Obi,Education,GL10,136000,0061868933,2008-02-10
GV231,Rebecca Chukwu,Works,GL08,102000,0019144870,2018-10-12
GV160,Stella Garba,Finance,GL04,46000,0094868046,2023-12-26
GV176,Ngozi Idris,Interior,GL10,131000,0058918485,2023-12-13
GV059,Blessing Aliyu,Agriculture,GL14,253000,0039577765,2008-02-09
GV223,Musa Sani,Interior,GL16,354000,0043523097,2020-08-26
GV023,Rebecca Balogun,Interior,GL10,136000,0092717250,2018-04-16
GV072,Emeka Sani,Health,GL06,72000,0048435304,2019-04-11
GV190,Frank Johnson,Finance,GL14,263000,0081287787,2013-05-27
GV251,Fatima James,Finance,GL12,180000,0043332955,2021-03-28
GV179,Blessing Abubakar,Health,GL16,349000,0029182259,2013-02-18
GV123,Michael Taylor,Interior,GL10,129000,0040854145,2008-05-06
GV260,Ngozi Bello,Interior,GL06,155928,0034730105,2022-11-15
GV097,David Nnamdi,Health,GL12,178000,0077868062,2015-08-14
GV148,Musa Okafor,Education,GL12,190000,0044472076,2017-08-12
GV095,Halima Moore,Education,GL06,74000,0057459343,2021-08-31
GV252,Grace Idris,Works,GL14,253000,0043332955,2023-02-18
GV170,Halima Wilson,Agriculture,GL04,59000,0096236483,2024-03-06
GV156,Blessing White,Works,GL16,355000,0013819474,2013-06-10
GV258,Linda Lawal,Works,GL12,177000,0086798663,2020-06-21
GV044,Chioma Wilson,Works,GL04,56000,0096925041,2022-10-11
GV073,James Danjuma,Health,GL04,48000,0086070389,2012-04-23
GV082,Daniel Williams,Agriculture,GL16,349000,0068134547,2024-09-05
GV200,Peter Moore,Health,GL16,357000,0062456071,2018-03-02
GV218,Blessing Suleiman,Finance,GL06,62000,0025204020,2011-06-23
GV248,Paul Hassan,Interior,GL14,246000,0051628129,2020-08-08
GV154,Esther Yusuf,Health,GL16,361000,0062323778,2009-05-02
GV237,Funke Okonkwo,Health,GL12,176000,0070412531,2020-03-06
GV133,Halima Amadi,Interior,GL14,265000,0093954845,2015-09-16
GV083,Zainab Moore,Finance,GL04,53000,0094649159,2018-09-29
GV055,Halima Clark,Interior,GL14,263000,0070152432,2010-02-08
GV005,Ibrahim Sani,Works,GL10,136000,0072634267,2012-10-13
GV038,Helen Okonkwo,Health,GL08,92000,0027349673,2014-11-03
GV157,Kemi Mohammed,Agriculture,GL06,73000,0042212241,2021-02-09
GV152,Joseph Aliyu,Health,GL06,72000,0014876452,2019-12-03
GV039,Grace Uche,Interior,GL16,354000,0066441977,2016-01-25
GV159,Helen Uche,Education,GL16,351000,0041493504,2010-04-03
GV208,Emeka Sani,Agriculture,GL06,67000,0092657405,2024-06-23
GV102,Samuel Lawal,Interior,GL08,91000,0091316135,2015-03-20
GV101,Ahmed Smith,Education,GL10,132000,0058419342,2008-09-05
GV257,Paul Obi,Education,GL14,260000,0067838176,2023-06-18
GV034,Aisha Igwe,Works,GL08,90000,0029851722,2024-09-01
GV017,Rebecca Davis,Education,GL08,92000,0078370633,2024-01-15
GV099,Musa Johnson,Agriculture,GL10,132000,0040314032,2013-04-10
GV096,Musa Nnamdi,Finance,GL12,193000,0018957012,2022-04-25
GV184,Linda Nnamdi,Health,GL12,185000,0040729654,2016-12-27
GV150,Mary Garba,Interior,GL04,45000,0099110170,2011-05-05
GV025,Amina Idris,Agriculture,GL06,64000,0062996662,2008-01-15
GV079,David Taylor,Interior,GL14,247000,0026378779,2019-05-04
GV040,James Amadi,Agriculture,GL04,48000,0067019055,2021-01-02
GV149,Paul Adamu,Agriculture,GL06,63000,0086467665,2011-09-23
GV112,Halima Clark,Interior,GL12,179000,0038982585,2022-07-17
GV026,David Obi,Education,GL10,139000,0099112451,2018-02-16
GV013,Rebecca Idris,Agriculture,GL14,258000,0097846835,2019-05-29
GV166,Joseph James,Agriculture,GL16,352000,0027478855,2017-12-12
GV048,Kemi Okafor,Interior,GL06,66000,0070317458,2013-06-11
GV052,Andrew Chukwu,Finance,GL04,57000,0083695508,2010-01-02
GV058,Esther Miller,Finance,GL08,94000,0042728474,2008-03-30
GV094,Rebecca Okoro,Education,GL12,179000,0034186639,2012-10-03
GV088,Aisha Williams,Interior,GL08,108000,0085770364,2017-09-13
GV182,Blessing Obi,Finance,GL06,67000,0030285936,2021-01-14
GV091,Peter Danjuma,Finance,GL12,179000,0033855106,2020-04-22
GV209,Joy Clark,Finance,GL08,103000,0080203525,2017-07-29
GV151,Emeka Balogun,Health,GL14,251000,0083676013,2017-03-08
GV240,Samuel Danjuma,Interior,GL12,178000,0052086342,2014-12-31
GV234,Frank Uche,Works,GL06,80000,0043112153,2016-04-22
GV196,Helen Brown,Finance,GL06,79000,0066459485,2008-07-07
GV006,Paul Mohammed,Works,GL14,261000,0086042289,2009-01-29
GV016,Chinedu Okoro,Education,GL12,185000,0050642229,2015-04-03
GV171,Ibrahim Okoro,Works,GL12,177000,0044703709,2015-04-20
GV165,Sarah Williams,Works,GL06,76000,0039439259,2014-08-16
GV050,Halima Nwosu,Agriculture,GL08,105000,0092423414,2020-01-12
GV018,Tobi Nwosu,Works,GL08,92000,0031262223,2021-02-07
GV238,Esther Miller,Finance,GL04,56000,0015758458,2020-09-09
GV140,Aisha Umeh,Agriculture,GL16,362000,0049750525,2020-06-28
GV185,Victor Sani,Interior,GL16,362000,0042939231,2016-08-11
GV141,Stella Johnson,Interior,GL10,136000,0031154089,2023-02-23
GV126,Ibrahim Chukwu,Interior,GL04,41000,0096114175,2019-08-26
GV210,Funke Abubakar,Works,GL16,362000,0042409746,2008-05-11
GV014,Rita Adeyemi,Works,GL16,365000,0018845566,2020-01-17
GV007,Ibrahim Williams,Agriculture,GL08,90000,0077217655,2013-05-23
GV093,Sarah James,Education,GL16,358000,0080819200,2010-05-22
GV100,Tobi Suleiman,Works,GL16,345000,0036121792,2016-12-02
GV241,Linda Smith,Works,GL14,251000,0098436889,2016-05-08
GV027,Ahmed Suleiman,Education,GL14,264000,0090856866,2012-03-07
GV107,Helen Moore,Health,GL08,108000,0031329581,2022-11-26
GV019,Amina Bello,Agriculture,GL14,256000,0013742548,2020-07-17
GV054,Amina Amadi,Education,GL12,193000,0053520880,2023-02-21
GV235,John Brown,Health,GL16,346000,0088323446,2021-05-27
GV143,Tobi White,Education,GL08,93000,0086003484,2011-09-17
GV129,Ngozi Suleiman,Finance,GL06,61000,0073024842,2010-02-11
GV187,Rebecca Igwe,Finance,GL10,133000,0043598462,2012-10-21
GV111,Ngozi Ojo,Works,GL12,189000,0079609029,2018-07-16
GV145,Kemi Wilson,Interior,GL08,95000,0036844202,2021-02-04
GV189,Emeka Abubakar,Education,GL12,181000,0090615167,2018-09-25
GV242,Stella Aliyu,Education,GL08,99000,0033300363,2013-01-01
GV245,Funke Moore,Interior,GL04,60000,0014444155,2011-02-01
GV181,Amina Abubakar,Agriculture,GL06,76000,0024346323,2020-05-17
GV207,Samuel James,Agriculture,GL04,42000,0094197972,2008-02-24
GV199,Grace Suleiman,Agriculture,GL12,195000,0096526323,2008-09-03
GV084,Ngozi Lawal,Works,GL12,189000,0099179089,2021-10-29
GV086,Grace Obi,Interior,GL08,98000,0071775303,2024-05-04
GV203,Aisha Moore,Agriculture,GL12,191000,0056124702,2024-06-20
GV110,Grace Obi,Interior,GL06,60000,0041258076,2013-07-13
GV028,Grace Williams,Finance,GL10,140000,0075536584,2013-07-08
GV247,Amina Davis,Agriculture,GL10,144000,0051628129,2019-01-09
GV115,Linda Aliyu,Finance,GL08,96000,0018475604,2020-12-21
GV164,Ibrahim Mohammed,Works,GL06,67000,0015941310,2021-11-14
GV064,Tobi Aliyu,Finance,GL08,97000,0054078165,2016-08-11
GV174,Mary Davis,Works,GL16,355000,0030160990,2016-02-28
GV106,David James,Interior,GL04,55000,0059563509,2012-09-03
GV254,Emeka Suleiman,Finance,GL12,183000,0011672382,2020-03-31
GV049,Funke Smith,Health,GL08,105000,0043288757,2011-02-27
GV142,David Okoro,Agriculture,GL14,253000,0092666488,2015-03-11
GV134,Tunde Adeyemi,Agriculture,GL14,249000,0093057730,2017-07-30
GV015,Joseph Danjuma,Finance,GL08,101000,0077300787,2019-08-31
GV232,James Sani,Health,GL14,258000,0095832555,2017-11-29
GV173,Peter Amadi,Interior,GL04,43000,0069588038,2022-08-29
GV077,Ngozi Suleiman,Interior,GL08,104000,0017563515,2009-08-16
GV233,George Yusuf,Education,GL06,79000,0045736425,2020-05-15
GV206,Emeka Nnamdi,Works,GL16,357000,0082537647,2015-03-16
GV010,David Adamu,Education,GL12,192000,0068981568,2021-01-26
GV136,Michael Eze,Health,GL16,357000,0089149068,2018-03-04
GV122,Aisha Williams,Finance,GL16,361000,0044290739,2014-02-03
GV175,Kemi Nwosu,Agriculture,GL06,63000,0017252373,2010-07-11
GV230,Paul Idris,Finance,GL14,250000,0025140364,2009-12-04
GV177,Amina Nnamdi,Finance,GL08,97000,0043033605,2012-04-27
GV085,Victor Brown,Education,GL08,94000,0017422119,2018-02-15
GV009,Samuel Sani,Health,GL16,357000,0073180602,2022-08-07
GV127,Chioma Abubakar,Interior,GL14,252000,0061796005,2014-03-01
GV256,Ibrahim Bello,Finance,GL14,248000,0067838176,2020-07-28
GV212,Grace Wilson,Works,GL16,349000,0034527832,2012-04-07
GV169,Frank Balogun,Health,GL10,133000,0024097004,2008-02-14
GV255,Ahmed Williams,Interior,GL14,258000,0011672382,2022-02-16
GV062,Fatima Garba,Health,GL14,259000,0011365548,2017-02-04
GV029,Tobi Williams,Health,GL16,359000,0034268891,2020-10-18
GV114,Ibrahim Okonkwo,Health,GL16,345000,0017671029,2014-05-23
GV046,Stella Adeyemi,Works,GL12,188000,0062939742,2015-04-29
GV092,Rebecca Williams,Interior,GL16,349000,0052784125,2019-07-08
GV222,Zainab Wilson,Interior,GL12,178000,0034758574,2021-06-23
GV078,John Clark,Education,GL08,102000,0031124962,2012-05-29
GV178,Tobi Okonkwo,Works,GL16,355000,0033292681,2008-02-09
GV216,John Brown,Agriculture,GL16,357000,0032301602,2011-08-21
GV113,Tobi Williams,Finance,GL14,245000,0037187624,2012-07-21
GV108,James Brown,Health,GL14,252000,0026915051,2022-07-23
GV183,Aisha Eze,Finance,GL12,176000,0032970245,2023-07-26
GV197,Halima Chukwu,Interior,GL16,347000,0013782780,2009-07-21
GV262,Chioma Danjuma,Finance,GL10,284245,0067715099,2022-12-10
GV045,Rebecca Ojo,Interior,GL08,94000,0026907831,2012-07-25
GV224,Emeka James,Works,GL12,180000,0040328072,2020-07-26
GV124,Mary Aliyu,Finance,GL12,191000,0098898361,2024-08-03
GV002,Fatima Yusuf,Interior,GL08,93000,0023184597,2017-06-18
GV066,Rita Okafor,Works,GL06,72000,0023996237,2024-12-13
GV158,Helen Amadi,Finance,GL04,45000,0077028375,2016-06-21
GV021,Kemi James,Agriculture,GL12,183000,0044732574,2020-03-11
GV144,Sarah Hassan,Works,GL04,48000,0069109124,2024-01-07
GV155,Victor Brown,Agriculture,GL16,357000,0029520942,2011-05-02
GV033,Grace Davis,Works,GL14,245000,0052015158,2008-09-11
GV037,Kemi White,Health,GL14,264000,0045959845,2015-04-17
GV161,Tobi Abubakar,Education,GL14,256000,0034993316,2023-05-26
GV104,Tunde Okoro,Health,GL12,191000,0032190419,2024-11-15
GV119,Andrew Bello,Works,GL14,254000,0088356955,2023-08-01
GV204,James Balogun,Agriculture,GL06,77000,0050037056,2017-11-10
GV201,Stella Uche,Education,GL06,67000,0028343215,2017-02-14
GV125,Kemi Garba,Health,GL16,357000,0018391732,2016-03-20
GV249,Tunde Nwosu,Interior,GL14,258000,0042525153,2023-07-07
GV120,Tobi Sani,Agriculture,GL10,141000,0059411041,2024-02-18
GV211,Kemi Suleiman,Interior,GL04,50000,0097369332,2024-10-25
GV057,Peter Bello,Health,GL12,185000,0020088694,2023-08-22
GV080,Daniel Umeh,Interior,GL06,71000,0035611933,2012-10-26
GV012,Peter Davis,Finance,GL04,42000,0022629867,2011-11-13
GV043,Funke Sani,Works,GL14,254000,0080063390,2018-09-18
GV213,Musa Nwosu,Works,GL08,97000,0016720230,2021-04-23
GV162,Linda Amadi,Finance,GL04,45000,0045568883,2009-01-17
GV186,Ngozi Nwosu,Works,GL06,60000,0098856416,2020-03-06
GV068,Tobi Williams,Finance,GL14,259000,0026584617,2011-09-04
GV236,Musa White,Finance,GL12,189000,0013588069,2010-03-08
GV024,Amina Miller,Works,GL16,353000,0055551645,2020-11-02
GV217,Rita Balogun,Health,GL06,61000,0047806207,2017-06-24
GV226,Funke Sani,Interior,GL04,42000,0017291403,2008-11-12
GV056,John Danjuma,Works,GL16,351000,0038041542,2011-09-04
GV128,Chinedu Okonkwo,Agriculture,GL04,48000,0065281589,2012-02-06
GV263,Musa Bello,Interior,GL06,117726,0066575270,2017-02-17
GV121,Amina Lawal,Works,GL12,175000,0085431233,2009-10-05
GV229,Samuel Hassan,Health,GL06,75000,0096165572,2018-09-25
GV118,Zainab Moore,Agriculture,GL08,106000,0097380188,2023-05-17
GV250,Musa Brown,Interior,GL12,194000,0042525153,2021-06-26
GV202,Chinedu Uche,Interior,GL14,264000,0012490065,2023-09-29
GV061,Chioma Smith,Works,GL08,96000,0097851409,2019-12-20
GV074,Tobi Eze,Health,GL06,72000,0020851609,2023-12-28
GV191,Aisha Clark,Education,GL06,74000,0066693740,2019-06-06
GV042,Musa Okafor,Finance,GL06,64000,0072033567,2019-10-14
GV032,Blessing Igwe,Interior,GL04,52000,0032291347,2023-10-23
GV036,Fatima Williams,Interior,GL10,128000,0054345816,2018-06-24
GV087,Victor Suleiman,Finance,GL08,102000,0022887138,2013-03-28
GV053,Musa Lawal,Interior,GL08,101000,0036950307,2013-01-23
GV008,Aisha Wilson,Education,GL04,53000,0064109428,2017-12-26
GV089,Esther Idris,Interior,GL14,253000,0057968288,2015-05-31
GV031,Aisha Chukwu,Works,GL08,93000,0075047155,2024-10-28
GV153,Grace Davis,Education,GL04,52000,0063169005,2014-10-03
GV051,Funke Idris,Education,GL12,180000,0044180047,2018-12-31
