payment_id,citizen_id,program,amount,month,status
WP01282,CZ02375,Disability Support,25000,2024-08,Paid
WP00188,CZ01434,Disability Support,25500,2024-03,Paid
WP00161,CZ00351,Cash Transfer,20000,2024-01,Paid
WP00789,CZ01890,Elderly Support,30000,2024-05,Paid
WP00318,CZ00184,Elderly Support,30000,2024-09,Paid
WP01028,CZ00375,Cash Transfer,21000,2024-09,Paid
WP00630,CZ00650,Cash Transfer,20000,2024-04,Paid
WP00345,CZ01465,Elderly Support,30000,2024-04,Paid
WP00478,CZ01506,Cash Transfer,21000,2024-01,Paid
WP00876,CZ00961,Elderly Support,30000,2024-09,Paid
WP00937,CZ00175,Food Support,16000,2024-05,Paid
WP00315,CZ00184,Elderly Support,31000,2024-04,Paid
WP00916,CZ01794,Cash Transfer,20500,2024-07,Paid
WP00736,CZ01997,Elderly Support,30000,2024-06,Paid
WP00525,CZ02785,Elderly Support,31000,2024-02,Paid
WP01149,CZ02052,Cash Transfer,21000,2024-11,Paid
WP00400,CZ02394,Cash Transfer,20000,2024-12,Paid
WP00735,CZ01997,Elderly Support,30000,2024-02,Paid
WP01040,CZ02468,Cash Transfer,21000,2024-11,Paid
WP01185,CZ01390,Food Support,15000,2024-03,Paid
WP01121,CZ01869,Cash Transfer,20500,2024-03,Paid
WP00904,CZ00159,Food Support,15500,2024-11,Paid
WP00008,CZ01947,Cash Transfer,21000,2024-02,Paid
WP01347,CZ00972,Food Support,15000,2024-09,Paid
WP01263,CZ01561,Food Support,15000,2024-05,Paid
WP01134,CZ02329,Food Support,15000,2024-02,Paid
WP00031,CZ02751,Disability Support,25000,2024-03,Paid
WP00784,CZ02506,Elderly Support,30500,2024-07,Paid
WP00871,CZ02722,Food Support,15000,2024-07,Paid
WP00897,CZ00159,Food Support,16000,2024-09,Paid
WP00565,CZ01048,Food Support,16000,2024-01,Paid
WP00366,CZ01889,Elderly Support,30500,2024-11,Paid
WP01106,CZ01850,Disability Support,25500,2024-08,Paid
WP01123,CZ01869,Cash Transfer,21000,2024-12,Paid
WP00893,CZ02216,Disability Support,25000,2024-04,Paid
WP01199,CZ02019,Disability Support,26000,2024-05,Paid
WP00373,CZ01327,Elderly Support,30000,2024-06,Paid
WP01220,CZ00817,Disability Support,25500,2024-09,Paid
WP01002,CZ00449,Disability Support,25000,2024-02,Paid
WP01311,CZ02147,Food Support,15000,2024-10,Paid
WP00282,CZ01367,Cash Transfer,20000,2024-08,Paid
WP01173,CZ00776,Disability Support,25000,2024-03,Paid
WP00103,CZ02244,Elderly Support,30000,2024-03,Paid
WP01132,CZ02329,Food Support,15500,2024-05,Paid
WP01117,CZ01919,Food Support,15000,2024-01,Paid
WP00684,CZ00791,Disability Support,26000,2024-02,Paid
WP00639,CZ00183,Cash Transfer,20500,2024-11,Paid
WP00401,CZ02481,Cash Transfer,21000,2024-05,Paid
WP01423,CZ01968,Disability Support,25500,2024-08,Paid
WP00063,CZ01078,Food Support,15000,2024-12,Paid
WP01118,CZ00754,Food Support,15000,2024-12,Paid
WP00761,CZ02143,Elderly Support,30000,2024-03,Paid
WP00988,CZ02777,Food Support,16000,2024-06,Paid
WP01323,CZ01016,Disability Support,25500,2024-05,Paid
WP00408,CZ01431,Disability Support,25000,2024-11,Paid
WP00490,CZ00541,Food Support,15000,2024-02,Paid
WP01377,CZ02824,Disability Support,25000,2024-11,Paid
WP00143,CZ02156,Elderly Support,30500,2024-10,Paid
WP00285,CZ01367,Cash Transfer,20000,2024-02,Paid
WP00364,CZ01889,Elderly Support,30000,2024-08,Paid
WP00429,CZ02565,Elderly Support,30000,2024-08,Paid
WP00216,CZ00307,Food Support,15000,2024-12,Paid
WP00473,CZ01506,Cash Transfer,20000,2024-10,Paid
WP01307,CZ01105,Disability Support,25500,2024-03,Paid
WP01148,CZ02052,Cash Transfer,21000,2024-07,Paid
WP00084,CZ01759,Cash Transfer,20500,2024-10,Paid
WP01184,CZ01202,Food Support,16000,2024-05,Paid
WP00308,CZ00215,Disability Support,25000,2024-07,Paid
WP01213,CZ00817,Disability Support,25000,2024-02,Paid
WP00633,CZ00650,Cash Transfer,20000,2024-11,Paid
WP00395,CZ02394,Cash Transfer,20000,2024-08,Paid
WP00363,CZ00155,Cash Transfer,21000,2024-09,Paid
WP00475,CZ01506,Cash Transfer,20000,2024-11,Paid
WP01252,CZ01486,Elderly Support,30000,2024-05,Paid
WP00128,CZ02646,Cash Transfer,20500,2024-11,Paid
WP01391,CZ02303,Cash Transfer,20000,2024-11,Paid
WP00042,CZ01773,Food Support,15000,2024-08,Paid
WP00369,CZ02523,Food Support,15000,2024-01,Paid
WP01160,CZ01881,Elderly Support,31000,2024-12,Paid
WP01360,CZ00253,Elderly Support,30000,2024-07,Paid
WP00193,CZ02952,Elderly Support,30000,2024-12,Paid
WP00352,CZ00132,Food Support,15000,2024-03,Paid
WP00859,CZ01936,Cash Transfer,20000,2024-07,Paid
WP01102,CZ01146,Cash Transfer,21000,2024-05,Paid
WP01246,CZ00461,Elderly Support,30000,2024-01,Paid
WP00134,CZ02389,Cash Transfer,20000,2024-02,Paid
WP00081,CZ01759,Cash Transfer,20000,2024-08,Paid
WP00815,CZ02806,Food Support,15000,2024-12,Paid
WP01091,CZ00642,Food Support,15000,2024-09,Paid
WP00917,CZ01794,Cash Transfer,20000,2024-05,Paid
WP01329,CZ01501,Cash Transfer,20000,2024-04,Paid
WP00839,CZ02746,Elderly Support,30000,2024-10,Paid
WP00333,CZ00080,Elderly Support,30000,2024-02,Paid
WP00410,CZ01431,Disability Support,25500,2024-12,Paid
WP01098,CZ00162,Cash Transfer,20000,2024-12,Paid
WP00464,CZ00014,Elderly Support,31000,2024-11,Paid
WP00284,CZ01367,Cash Transfer,21000,2024-05,Paid
WP00035,CZ00559,Food Support,15000,2024-11,Paid
WP01288,CZ00603,Elderly Support,30000,2024-01,Paid
WP01025,CZ02258,Disability Support,25000,2024-04,Paid
WP00144,CZ02587,Disability Support,26000,2024-03,Paid
WP01396,CZ01775,Disability Support,25000,2024-12,Paid
WP00010,CZ00515,Cash Transfer,21000,2024-12,Paid
WP00417,CZ00316,Cash Transfer,20000,2024-08,Paid
WP00116,CZ01449,Elderly Support,30500,2024-11,Paid
WP01177,CZ01179,Food Support,15000,2024-01,Paid
WP00225,CZ02114,Cash Transfer,20500,2024-10,Paid
WP00946,CZ01452,Disability Support,25000,2024-04,Paid
WP00004,CZ00078,Cash Transfer,20500,2024-05,Paid
WP00208,CZ01082,Disability Support,25000,2024-02,Paid
WP00357,CZ00132,Food Support,15500,2024-12,Paid
WP00526,CZ02785,Elderly Support,30000,2024-10,Paid
WP00866,CZ02573,Disability Support,25000,2024-01,Paid
WP00620,CZ00221,Food Support,15000,2024-05,Paid
WP00133,CZ02389,Cash Transfer,20000,2024-08,Paid
WP00698,CZ02211,Disability Support,25000,2024-05,Paid
WP00852,CZ01553,Disability Support,26000,2024-10,Paid
WP00626,CZ02615,Elderly Support,30000,2024-08,Paid
WP01363,CZ02163,Disability Support,25000,2024-01,Paid
WP00347,CZ01465,Elderly Support,31000,2024-01,Paid
WP00283,CZ01367,Cash Transfer,20500,2024-03,Paid
WP00179,CZ01065,Cash Transfer,20000,2024-04,Paid
WP01105,CZ01850,Disability Support,25000,2024-05,Paid
WP00409,CZ01431,Disability Support,26000,2024-01,Paid
WP00666,CZ01556,Cash Transfer,20000,2024-09,Paid
WP00072,CZ01550,Elderly Support,30000,2024-06,Paid
WP00577,CZ01306,Disability Support,25000,2024-02,Paid
WP01411,CZ01763,Food Support,15000,2024-07,Paid
WP01136,CZ02329,Food Support,15500,2024-06,Paid
WP01272,CZ01142,Disability Support,25500,2024-08,Paid
WP01137,CZ02329,Food Support,15000,2024-03,Paid
WP01221,CZ02706,Food Support,15000,2024-03,Paid
WP00463,CZ00014,Elderly Support,30000,2024-10,Paid
WP01279,CZ02375,Disability Support,25000,2024-09,Paid
WP01359,CZ02994,Cash Transfer,20000,2024-04,Paid
WP01111,CZ01968,Disability Support,25500,2024-10,Paid
WP00456,CZ01087,Food Support,15000,2024-03,Paid
WP00855,CZ01553,Disability Support,25500,2024-03,Paid
WP01271,CZ01142,Disability Support,25000,2024-11,Paid
WP00457,CZ01087,Food Support,16000,2024-08,Paid
WP01284,CZ00603,Elderly Support,30000,2024-12,Paid
WP00462,CZ00014,Elderly Support,31000,2024-04,Paid
WP00635,CZ02028,Cash Transfer,20000,2024-07,Paid
WP00156,CZ00351,Cash Transfer,20500,2024-10,Paid
WP00544,CZ00017,Elderly Support,30500,2024-03,Paid
WP01420,CZ01881,Elderly Support,30000,2024-08,Paid
WP00907,CZ02067,Food Support,15500,2024-11,Paid
WP01201,CZ02614,Elderly Support,30000,2024-08,Paid
WP00675,CZ02237,Food Support,16000,2024-05,Paid
WP00831,CZ00417,Elderly Support,30000,2024-08,Paid
WP00471,CZ01753,Disability Support,26000,2024-07,Paid
WP00624,CZ02615,Elderly Support,30000,2024-01,Paid
WP00598,CZ02697,Elderly Support,30000,2024-08,Paid
WP00551,CZ02445,Food Support,15000,2024-03,Paid
WP00259,CZ01763,Food Support,15000,2024-12,Paid
WP00454,CZ01087,Food Support,15000,2024-01,Paid
WP01146,CZ02052,Cash Transfer,20000,2024-02,Paid
WP01142,CZ02130,Elderly Support,30000,2024-05,Paid
WP00337,CZ00080,Elderly Support,30500,2024-01,Paid
WP00040,CZ00559,Food Support,15500,2024-12,Paid
WP00276,CZ02076,Disability Support,25000,2024-08,Paid
WP00295,CZ00698,Disability Support,25000,2024-05,Paid
WP01125,CZ00021,Food Support,15000,2024-01,Paid
WP01182,CZ01202,Food Support,15000,2024-04,Paid
WP00520,CZ02785,Elderly Support,30500,2024-06,Paid
WP00591,CZ01059,Elderly Support,30000,2024-05,Paid
WP00728,CZ00399,Food Support,15500,2024-05,Paid
WP01289,CZ00603,Elderly Support,30000,2024-10,Paid
WP01209,CZ02527,Food Support,15000,2024-05,Paid
WP00243,CZ02807,Cash Transfer,20000,2024-10,Paid
WP00807,CZ01646,Elderly Support,30000,2024-11,Paid
WP00465,CZ00014,Elderly Support,31000,2024-05,Paid
WP00324,CZ02837,Cash Transfer,21000,2024-04,Paid
WP01179,CZ01179,Food Support,15000,2024-09,Paid
WP00221,CZ01135,Food Support,15000,2024-08,Paid
WP00695,CZ02542,Cash Transfer,20000,2024-03,Paid
WP00615,CZ00490,Disability Support,26000,2024-10,Paid
WP00642,CZ00183,Cash Transfer,21000,2024-07,Paid
WP00437,CZ01197,Food Support,16000,2024-11,Paid
WP00371,CZ02523,Food Support,16000,2024-04,Paid
WP00738,CZ00190,Cash Transfer,20000,2024-10,Paid
WP00656,CZ00757,Cash Transfer,20000,2024-03,Paid
WP00809,CZ02879,Disability Support,26000,2024-06,Paid
WP00051,CZ02701,Elderly Support,31000,2024-10,Paid
WP00155,CZ01298,Elderly Support,30000,2024-08,Paid
WP00286,CZ01367,Cash Transfer,20000,2024-11,Paid
WP00640,CZ00183,Cash Transfer,20000,2024-06,Paid
WP00082,CZ01759,Cash Transfer,20000,2024-09,Paid
WP01346,CZ00972,Food Support,15000,2024-02,Paid
WP00343,CZ00128,Food Support,15000,2024-03,Paid
WP01273,CZ01142,Disability Support,25500,2024-05,Paid
WP01305,CZ01246,Food Support,15000,2024-09,Paid
WP01265,CZ01561,Food Support,15500,2024-06,Paid
WP00627,CZ02615,Elderly Support,30000,2024-11,Paid
WP00435,CZ01197,Food Support,15000,2024-06,Paid
WP00603,CZ02187,Cash Transfer,20500,2024-05,Paid
WP01280,CZ02375,Disability Support,25000,2024-04,Paid
WP00961,CZ01663,Disability Support,25500,2024-11,Paid
WP01166,CZ01017,Food Support,15000,2024-09,Paid
WP01344,CZ00972,Food Support,15000,2024-03,Paid
WP01038,CZ02468,Cash Transfer,20500,2024-10,Paid
WP00999,CZ00449,Disability Support,26000,2024-07,Paid
WP00391,CZ00287,Disability Support,25000,2024-09,Paid
WP00734,CZ01997,Elderly Support,30000,2024-09,Paid
WP00751,CZ01160,Disability Support,25000,2024-09,Paid
WP01067,CZ02708,Disability Support,25000,2024-09,Paid
WP00246,CZ02807,Cash Transfer,20000,2024-11,Paid
WP00256,CZ00910,Cash Transfer,20000,2024-03,Paid
WP00987,CZ02661,Cash Transfer,20000,2024-04,Paid
WP00493,CZ00541,Food Support,16000,2024-03,Paid
WP00052,CZ01723,Food Support,15000,2024-11,Paid
WP00077,CZ00854,Food Support,16000,2024-10,Paid
WP01018,CZ02593,Disability Support,25000,2024-11,Paid
WP01004,CZ00124,Disability Support,25000,2024-12,Paid
WP00162,CZ00351,Cash Transfer,20000,2024-03,Paid
WP00542,CZ01055,Disability Support,25000,2024-08,Paid
WP00922,CZ01794,Cash Transfer,20000,2024-11,Paid
WP00130,CZ02646,Cash Transfer,20000,2024-06,Paid
WP01034,CZ00375,Cash Transfer,20000,2024-03,Paid
WP00375,CZ01327,Elderly Support,30000,2024-08,Paid
WP01032,CZ00375,Cash Transfer,20000,2024-11,Paid
WP00106,CZ01685,Cash Transfer,20000,2024-10,Paid
WP01342,CZ01676,Disability Support,26000,2024-07,Paid
WP00350,CZ01465,Elderly Support,30000,2024-07,Paid
WP00436,CZ01197,Food Support,15000,2024-07,Paid
WP00271,CZ02164,Disability Support,26000,2024-04,Paid
WP01069,CZ02708,Disability Support,25000,2024-11,Paid
WP00960,CZ01663,Disability Support,25000,2024-07,Paid
WP00870,CZ02722,Food Support,15000,2024-01,Paid
WP00650,CZ01323,Elderly Support,30000,2024-11,Paid
WP00729,CZ00399,Food Support,16000,2024-04,Paid
WP00835,CZ02180,Elderly Support,30000,2024-01,Paid
WP01065,CZ01284,Cash Transfer,20000,2024-08,Paid
WP00980,CZ01167,Elderly Support,30000,2024-09,Paid
WP01207,CZ02614,Elderly Support,31000,2024-03,Paid
WP01339,CZ01339,Cash Transfer,20500,2024-06,Paid
WP01277,CZ01142,Disability Support,25000,2024-02,Paid
WP00380,CZ02705,Cash Transfer,20500,2024-11,Paid
WP01227,CZ02783,Elderly Support,30000,2024-12,Paid
WP00190,CZ02952,Elderly Support,30000,2024-10,Paid
WP00093,CZ00725,Elderly Support,31000,2024-08,Paid
WP00230,CZ02833,Cash Transfer,21000,2024-06,Paid
WP01338,CZ00412,Disability Support,25000,2024-09,Paid
WP00237,CZ00309,Food Support,15000,2024-10,Paid
WP00427,CZ02507,Disability Support,26000,2024-02,Paid
WP01309,CZ02147,Food Support,16000,2024-08,Paid
WP01120,CZ01869,Cash Transfer,20000,2024-07,Paid
WP00836,CZ02180,Elderly Support,30000,2024-02,Paid
WP00634,CZ00650,Cash Transfer,21000,2024-05,Paid
WP00159,CZ00351,Cash Transfer,20500,2024-08,Paid
WP01231,CZ01516,Disability Support,25000,2024-07,Paid
WP00219,CZ01135,Food Support,16000,2024-04,Paid
WP00636,CZ02028,Cash Transfer,20000,2024-03,Paid
WP00267,CZ00179,Cash Transfer,20000,2024-12,Paid
WP01048,CZ02280,Cash Transfer,20000,2024-03,Paid
WP01341,CZ01676,Disability Support,26000,2024-05,Paid
WP00976,CZ01391,Disability Support,25000,2024-05,Paid
WP01152,CZ02052,Cash Transfer,20500,2024-04,Paid
WP00812,CZ02879,Disability Support,25500,2024-02,Paid
WP01364,CZ01200,Elderly Support,30000,2024-08,Paid
WP01088,CZ02981,Disability Support,25000,2024-07,Paid
WP00732,CZ01997,Elderly Support,30000,2024-04,Paid
WP00596,CZ01059,Elderly Support,30000,2024-01,Paid
WP00151,CZ02778,Food Support,15500,2024-02,Paid
WP00685,CZ00791,Disability Support,25000,2024-06,Paid
WP01141,CZ02130,Elderly Support,30000,2024-06,Paid
WP00777,CZ00831,Elderly Support,31000,2024-08,Paid
WP01145,CZ02130,Elderly Support,30000,2024-10,Paid
WP01373,CZ01811,Food Support,15000,2024-10,Paid
WP00491,CZ00541,Food Support,15000,2024-05,Paid
WP00177,CZ01065,Cash Transfer,20000,2024-03,Paid
WP00440,CZ02196,Disability Support,25500,2024-08,Paid
WP00291,CZ01101,Food Support,16000,2024-03,Paid
WP01128,CZ00021,Food Support,16000,2024-12,Paid
WP00062,CZ01078,Food Support,15500,2024-04,Paid
WP01249,CZ00461,Elderly Support,31000,2024-07,Paid
WP00187,CZ01434,Disability Support,26000,2024-05,Paid
WP01334,CZ00412,Disability Support,26000,2024-08,Paid
WP00648,CZ02367,Elderly Support,30000,2024-07,Paid
WP00346,CZ01465,Elderly Support,30000,2024-08,Paid
WP00834,CZ02180,Elderly Support,30500,2024-12,Paid
WP01299,CZ02123,Elderly Support,30500,2024-03,Paid
WP00002,CZ00078,Cash Transfer,20000,2024-02,Paid
WP00873,CZ02722,Food Support,15000,2024-05,Paid
WP01064,CZ01284,Cash Transfer,20500,2024-06,Paid
WP00322,CZ02837,Cash Transfer,20500,2024-09,Paid
WP00015,CZ01086,Food Support,16000,2024-11,Paid
WP00411,CZ01431,Disability Support,25000,2024-07,Paid
WP00321,CZ02837,Cash Transfer,20000,2024-02,Paid
WP01130,CZ02973,Cash Transfer,20000,2024-03,Paid
WP00012,CZ01230,Elderly Support,30000,2024-09,Paid
WP00180,CZ01886,Disability Support,26000,2024-06,Paid
WP01196,CZ00522,Elderly Support,30000,2024-11,Paid
WP00359,CZ00155,Cash Transfer,20500,2024-01,Paid
WP00850,CZ01553,Disability Support,25000,2024-09,Paid
WP00507,CZ00667,Food Support,16000,2024-10,Paid
WP00775,CZ00831,Elderly Support,31000,2024-09,Paid
WP00497,CZ02529,Elderly Support,31000,2024-10,Paid
WP00512,CZ00655,Food Support,15000,2024-01,Paid
WP00697,CZ02211,Disability Support,25000,2024-10,Paid
WP01413,CZ02615,Elderly Support,30000,2024-08,Paid
WP01226,CZ02783,Elderly Support,30000,2024-03,Paid
WP01014,CZ02593,Disability Support,25000,2024-07,Paid
WP00310,CZ00215,Disability Support,25000,2024-02,Paid
WP00990,CZ02777,Food Support,15500,2024-05,Paid
WP00758,CZ02143,Elderly Support,30000,2024-02,Paid
WP00926,CZ01231,Elderly Support,30000,2024-08,Paid
WP00786,CZ01193,Cash Transfer,20000,2024-04,Paid
WP00536,CZ01055,Disability Support,25000,2024-04,Paid
WP00066,CZ01550,Elderly Support,30000,2024-05,Paid
WP00853,CZ01553,Disability Support,25000,2024-07,Paid
WP00136,CZ02389,Cash Transfer,20500,2024-06,Paid
WP01051,CZ01725,Food Support,15500,2024-09,Paid
WP01318,CZ02113,Cash Transfer,20000,2024-10,Paid
WP00166,CZ02462,Food Support,15000,2024-10,Paid
WP01167,CZ00790,Cash Transfer,21000,2024-06,Paid
WP00232,CZ00309,Food Support,15000,2024-02,Paid
WP00213,CZ00307,Food Support,15000,2024-04,Paid
WP00138,CZ02389,Cash Transfer,20500,2024-09,Paid
WP00554,CZ02445,Food Support,15000,2024-01,Paid
WP00649,CZ01323,Elderly Support,30500,2024-01,Paid
WP00945,CZ01730,Disability Support,25000,2024-03,Paid
WP00426,CZ02507,Disability Support,25000,2024-12,Paid
WP00202,CZ01368,Food Support,15000,2024-07,Paid
WP01399,CZ02789,Food Support,15000,2024-06,Paid
WP00703,CZ02211,Disability Support,25500,2024-04,Paid
WP00097,CZ02244,Elderly Support,30000,2024-01,Paid
WP00396,CZ02394,Cash Transfer,20500,2024-09,Paid
WP00260,CZ01763,Food Support,16000,2024-10,Paid
WP01218,CZ00817,Disability Support,25000,2024-10,Paid
WP00594,CZ01059,Elderly Support,31000,2024-03,Paid
WP00799,CZ00153,Elderly Support,30500,2024-04,Paid
WP00778,CZ00831,Elderly Support,31000,2024-12,Paid
WP01012,CZ02593,Disability Support,25000,2024-06,Paid
WP01073,CZ01813,Cash Transfer,20000,2024-03,Paid
WP00089,CZ01819,Disability Support,25000,2024-06,Paid
WP01223,CZ02706,Food Support,15000,2024-11,Paid
WP01053,CZ02526,Disability Support,25000,2024-02,Paid
WP00527,CZ02302,Cash Transfer,20000,2024-05,Paid
WP01158,CZ01881,Elderly Support,31000,2024-05,Paid
WP00843,CZ02746,Elderly Support,30500,2024-02,Paid
WP01302,CZ02123,Elderly Support,30000,2024-10,Paid
WP00908,CZ02067,Food Support,15500,2024-08,Paid
WP00704,CZ00825,Elderly Support,31000,2024-03,Paid
WP00326,CZ01964,Elderly Support,30000,2024-09,Paid
WP00534,CZ02696,Elderly Support,31000,2024-04,Paid
WP00154,CZ01298,Elderly Support,30000,2024-06,Paid
WP00224,CZ02114,Cash Transfer,20500,2024-04,Paid
WP01206,CZ02614,Elderly Support,31000,2024-11,Paid
WP01212,CZ01822,Cash Transfer,20000,2024-10,Paid
WP01205,CZ02614,Elderly Support,30500,2024-05,Paid
WP00272,CZ02164,Disability Support,26000,2024-06,Paid
WP00150,CZ02778,Food Support,15500,2024-05,Paid
WP01164,CZ01017,Food Support,15500,2024-08,Paid
WP00564,CZ01048,Food Support,15500,2024-10,Paid
WP01281,CZ02375,Disability Support,25000,2024-12,Paid
WP00963,CZ00723,Elderly Support,30000,2024-08,Paid
WP00952,CZ02335,Cash Transfer,20500,2024-07,Paid
