payment_id,citizen_id,program,amount,month,status
WP01068,CZ02708,Disability Support,25000,2024-05,Paid
WP00390,CZ00287,Disability Support,25000,2024-01,Paid
WP01416,CZ02187,Cash Transfer,20000,2024-10,Paid
WP00898,CZ00159,Food Support,15000,2024-04,Paid
WP00780,CZ00831,Elderly Support,30000,2024-02,Paid
WP00604,CZ02187,Cash Transfer,20000,2024-03,Paid
WP00210,CZ00307,Food Support,15000,2024-07,Paid
WP00502,CZ01388,Disability Support,26000,2024-02,Paid
WP01374,CZ02225,Disability Support,25000,2024-03,Paid
WP00466,CZ01753,Disability Support,25000,2024-06,Paid
WP01165,CZ01017,Food Support,15000,2024-11,Paid
WP01078,CZ00618,Disability Support,26000,2024-03,Paid
WP00422,CZ02507,Disability Support,25000,2024-11,Paid
WP01257,CZ02417,Elderly Support,30000,2024-01,Paid
WP00924,CZ01231,Elderly Support,30000,2024-03,Paid
WP00088,CZ01819,Disability Support,25000,2024-01,Paid
WP01112,CZ01919,Food Support,15000,2024-03,Paid
WP00722,CZ00399,Food Support,15500,2024-02,Paid
WP00175,CZ00628,Disability Support,25000,2024-10,Paid
WP00610,CZ01805,Food Support,15500,2024-04,Paid
WP00383,CZ02108,Disability Support,25000,2024-02,Paid
WP01400,CZ02789,Food Support,15000,2024-09,Paid
WP00406,CZ02481,Cash Transfer,20500,2024-03,Paid
WP00017,CZ01086,Food Support,15500,2024-06,Paid
WP00344,CZ01465,Elderly Support,30500,2024-06,Paid
WP00665,CZ01556,Cash Transfer,21000,2024-01,Paid
WP00101,CZ02244,Elderly Support,30500,2024-07,Paid
WP00950,CZ02335,Cash Transfer,20000,2024-10,Paid
WP00681,CZ00791,Disability Support,25500,2024-12,Paid
WP01075,CZ00618,Disability Support,26000,2024-05,Paid
WP01222,CZ02706,Food Support,15000,2024-06,Paid
WP00909,CZ02067,Food Support,16000,2024-05,Paid
WP01203,CZ02614,Elderly Support,30000,2024-10,Paid
WP00637,CZ02028,Cash Transfer,20000,2024-01,Paid
WP01163,CZ01017,Food Support,15000,2024-06,Paid
WP00762,CZ02143,Elderly Support,30500,2024-08,Paid
WP01208,CZ02527,Food Support,15000,2024-11,Paid
WP00297,CZ00698,Disability Support,25000,2024-06,Paid
WP00415,CZ00728,Disability Support,25000,2024-11,Paid
WP01296,CZ02073,Food Support,15000,2024-12,Paid
WP00070,CZ01550,Elderly Support,30000,2024-10,Paid
WP00275,CZ02076,Disability Support,25000,2024-04,Paid
WP00313,CZ00215,Disability Support,25000,2024-06,Paid
WP00430,CZ02565,Elderly Support,31000,2024-10,Paid
WP01035,CZ00375,Cash Transfer,20000,2024-10,Paid
WP00404,CZ02481,Cash Transfer,20500,2024-09,Paid
WP00712,CZ02942,Food Support,15500,2024-08,Paid
WP00167,CZ02462,Food Support,15000,2024-02,Paid
WP00387,CZ02108,Disability Support,26000,2024-05,Paid
WP00484,CZ02913,Elderly Support,30000,2024-05,Paid
WP01079,CZ00618,Disability Support,25000,2024-01,Paid
WP01049,CZ02280,Cash Transfer,20500,2024-05,Paid
WP00573,CZ02726,Disability Support,25000,2024-02,Paid
WP00883,CZ00868,Elderly Support,30000,2024-04,Paid
WP00026,CZ02751,Disability Support,25000,2024-07,Paid
WP00553,CZ02445,Food Support,15500,2024-12,Paid
WP00488,CZ00541,Food Support,15000,2024-11,Paid
WP00342,CZ00128,Food Support,15500,2024-10,Paid
WP01367,CZ00581,Elderly Support,30000,2024-08,Paid
WP00432,CZ01197,Food Support,15000,2024-03,Paid
WP00628,CZ00650,Cash Transfer,20000,2024-06,Paid
WP00153,CZ01298,Elderly Support,30000,2024-03,Paid
WP00740,CZ00190,Cash Transfer,20000,2024-01,Paid
WP00947,CZ01452,Disability Support,25000,2024-07,Paid
WP00056,CZ01723,Food Support,15000,2024-02,Paid
WP01268,CZ01561,Food Support,15500,2024-01,Paid
WP00682,CZ00791,Disability Support,25000,2024-10,Paid
WP00312,CZ00215,Disability Support,25000,2024-09,Paid
WP00796,CZ00153,Elderly Support,30000,2024-10,Paid
WP01020,CZ02131,Disability Support,25000,2024-10,Paid
WP00124,CZ00819,Food Support,15000,2024-03,Paid
WP00030,CZ02751,Disability Support,25000,2024-12,Paid
WP00311,CZ00215,Disability Support,25000,2024-04,Paid
WP01084,CZ02981,Disability Support,25000,2024-12,Paid
WP00233,CZ00309,Food Support,16000,2024-05,Paid
WP00450,CZ01189,Cash Transfer,21000,2024-05,Paid
WP01030,CZ00375,Cash Transfer,20000,2024-07,Paid
WP00913,CZ00259,Food Support,15000,2024-12,Paid
WP00896,CZ01951,Elderly Support,30500,2024-03,Paid
WP00817,CZ02806,Food Support,15000,2024-08,Paid
WP00016,CZ01086,Food Support,16000,2024-08,Paid
WP01319,CZ02113,Cash Transfer,20000,2024-01,Paid
WP01168,CZ00790,Cash Transfer,20000,2024-12,Paid
WP01240,CZ01787,Elderly Support,30500,2024-01,Paid
WP01330,CZ01501,Cash Transfer,20000,2024-10,Paid
WP00934,CZ00175,Food Support,15500,2024-08,Paid
WP01402,CZ02830,Elderly Support,30000,2024-02,Paid
WP01080,CZ00618,Disability Support,26000,2024-07,Paid
WP00500,CZ01388,Disability Support,25000,2024-11,Paid
WP01144,CZ02130,Elderly Support,30000,2024-11,Paid
WP01159,CZ01881,Elderly Support,30000,2024-08,Paid
WP01110,CZ01968,Disability Support,25000,2024-02,Paid
WP00302,CZ00116,Elderly Support,30000,2024-05,Paid
WP00142,CZ02156,Elderly Support,30500,2024-07,Paid
WP00678,CZ02237,Food Support,15500,2024-03,Paid
WP00568,CZ02673,Elderly Support,30500,2024-06,Paid
WP00557,CZ02628,Cash Transfer,20000,2024-02,Paid
WP00281,CZ02076,Disability Support,25000,2024-10,Paid
WP00833,CZ02180,Elderly Support,30000,2024-10,Paid
WP00288,CZ01101,Food Support,15000,2024-04,Paid
WP00058,CZ01172,Elderly Support,30000,2024-04,Paid
WP00118,CZ01449,Elderly Support,30000,2024-06,Paid
WP00721,CZ02339,Elderly Support,30500,2024-08,Paid
WP01103,CZ01850,Disability Support,25000,2024-10,Paid
WP00292,CZ01101,Food Support,15000,2024-07,Paid
WP00257,CZ01763,Food Support,15000,2024-03,Paid
WP01412,CZ01936,Cash Transfer,20500,2024-05,Paid
WP00754,CZ01160,Disability Support,25000,2024-07,Paid
WP00943,CZ01487,Elderly Support,30000,2024-11,Paid
WP01023,CZ02258,Disability Support,25500,2024-11,Paid
WP01260,CZ02417,Elderly Support,30500,2024-12,Paid
WP00569,CZ02673,Elderly Support,30000,2024-03,Paid
WP01122,CZ01869,Cash Transfer,21000,2024-09,Paid
WP01232,CZ01516,Disability Support,26000,2024-01,Paid
WP00997,CZ02274,Disability Support,26000,2024-06,Paid
WP00793,CZ01890,Elderly Support,30000,2024-02,Paid
WP00837,CZ02746,Elderly Support,30000,2024-01,Paid
WP00575,CZ02726,Disability Support,25500,2024-07,Paid
WP00579,CZ02909,Food Support,15000,2024-06,Paid
WP01254,CZ00809,Elderly Support,31000,2024-11,Paid
WP00713,CZ02942,Food Support,15000,2024-02,Paid
WP00689,CZ02542,Cash Transfer,20000,2024-05,Paid
WP01005,CZ00124,Disability Support,25000,2024-08,Paid
WP01392,CZ02303,Cash Transfer,20000,2024-10,Paid
WP00428,CZ02565,Elderly Support,30000,2024-04,Paid
WP00206,CZ01082,Disability Support,25000,2024-07,Paid
WP00518,CZ00655,Food Support,15000,2024-07,Paid
WP00920,CZ01794,Cash Transfer,20500,2024-10,Paid
WP01107,CZ01850,Disability Support,25000,2024-04,Paid
WP00006,CZ01947,Cash Transfer,20000,2024-07,Paid
WP00108,CZ02670,Cash Transfer,21000,2024-02,Paid
WP01343,CZ01676,Disability Support,25000,2024-02,Paid
WP00851,CZ01553,Disability Support,25000,2024-02,Paid
WP00818,CZ02663,Cash Transfer,20000,2024-09,Paid
WP00499,CZ01388,Disability Support,25000,2024-07,Paid
WP00381,CZ02108,Disability Support,26000,2024-09,Paid
WP00655,CZ00757,Cash Transfer,20500,2024-02,Paid
WP01243,CZ01787,Elderly Support,30000,2024-02,Paid
WP00178,CZ01065,Cash Transfer,20000,2024-01,Paid
WP01250,CZ00461,Elderly Support,30000,2024-11,Paid
WP00290,CZ01101,Food Support,15000,2024-11,Paid
WP00962,CZ01663,Disability Support,25500,2024-01,Paid
WP00339,CZ00080,Elderly Support,30000,2024-03,Paid
WP00625,CZ02615,Elderly Support,30000,2024-07,Paid
WP00227,CZ01790,Disability Support,25000,2024-04,Paid
WP00170,CZ01729,Elderly Support,30000,2024-04,Paid
WP00301,CZ00116,Elderly Support,30000,2024-08,Paid
WP00535,CZ01055,Disability Support,25000,2024-11,Paid
WP00787,CZ01890,Elderly Support,31000,2024-11,Paid
WP01021,CZ02131,Disability Support,25000,2024-09,Paid
WP01096,CZ01315,Food Support,15000,2024-12,Paid
WP01229,CZ02783,Elderly Support,31000,2024-01,Paid
WP00328,CZ01224,Disability Support,25000,2024-05,Paid
WP00094,CZ00725,Elderly Support,30000,2024-01,Paid
WP01087,CZ02981,Disability Support,25000,2024-03,Paid
WP00414,CZ00728,Disability Support,25000,2024-09,Paid
WP00251,CZ00910,Cash Transfer,20500,2024-01,Paid
WP00112,CZ01449,Elderly Support,31000,2024-07,Paid
WP01398,CZ02789,Food Support,15000,2024-05,Paid
WP00277,CZ02076,Disability Support,26000,2024-09,Paid
WP00424,CZ02507,Disability Support,25500,2024-05,Paid
WP00024,CZ02168,Food Support,15000,2024-12,Paid
WP00911,CZ00632,Food Support,15000,2024-01,Paid
WP01215,CZ00817,Disability Support,25500,2024-11,Paid
WP00372,CZ02523,Food Support,16000,2024-06,Paid
WP01133,CZ02329,Food Support,15500,2024-11,Paid
WP00034,CZ00559,Food Support,15000,2024-08,Paid
WP00589,CZ02969,Elderly Support,30500,2024-07,Paid
WP00857,CZ01936,Cash Transfer,20000,2024-11,Paid
WP00467,CZ01753,Disability Support,25000,2024-05,Paid
WP01355,CZ00276,Elderly Support,30000,2024-10,Paid
WP00110,CZ01921,Disability Support,25500,2024-10,Paid
WP00423,CZ02507,Disability Support,25000,2024-07,Paid
WP01161,CZ01017,Food Support,15000,2024-01,Paid
WP00899,CZ00159,Food Support,15000,2024-08,Paid
WP00443,CZ01512,Elderly Support,30000,2024-09,Paid
WP01264,CZ01561,Food Support,15000,2024-02,Paid
WP00147,CZ02778,Food Support,16000,2024-09,Paid
WP01253,CZ00809,Elderly Support,30000,2024-10,Paid
WP00823,CZ01405,Food Support,15000,2024-10,Paid
WP00669,CZ01556,Cash Transfer,20000,2024-02,Paid
WP01037,CZ02468,Cash Transfer,20000,2024-12,Paid
WP00764,CZ02143,Elderly Support,30500,2024-07,Paid
WP00602,CZ02187,Cash Transfer,20000,2024-02,Paid
WP00392,CZ01480,Cash Transfer,21000,2024-05,Paid
WP00234,CZ00309,Food Support,15500,2024-01,Paid
WP00204,CZ01082,Disability Support,25000,2024-09,Paid
WP01381,CZ02539,Elderly Support,30000,2024-12,Paid
WP00600,CZ01778,Cash Transfer,20000,2024-11,Paid
WP01304,CZ02123,Elderly Support,31000,2024-12,Paid
WP00025,CZ02548,Cash Transfer,21000,2024-10,Paid
WP01313,CZ02147,Food Support,16000,2024-11,Paid
WP00848,CZ02145,Disability Support,25000,2024-01,Paid
WP00329,CZ01224,Disability Support,25500,2024-06,Paid
WP00921,CZ01794,Cash Transfer,20000,2024-03,Paid
WP00858,CZ01936,Cash Transfer,20500,2024-05,Paid
WP00139,CZ02389,Cash Transfer,20500,2024-11,Paid
WP00599,CZ02697,Elderly Support,30500,2024-07,Paid
WP00957,CZ02684,Cash Transfer,20000,2024-07,Paid
WP00674,CZ02237,Food Support,15500,2024-09,Paid
WP00844,CZ02746,Elderly Support,31000,2024-09,Paid
WP01248,CZ00461,Elderly Support,30000,2024-09,Paid
WP01291,CZ00525,Elderly Support,31000,2024-04,Paid
WP01429,CZ01556,Cash Transfer,20000,2024-08,Paid
WP00020,CZ01982,Cash Transfer,20500,2024-07,Paid
WP00741,CZ00190,Cash Transfer,21000,2024-09,Paid
WP01000,CZ00449,Disability Support,25000,2024-03,Paid
WP00714,CZ02942,Food Support,15000,2024-01,Paid
WP00686,CZ00791,Disability Support,25000,2024-03,Paid
WP00783,CZ02506,Elderly Support,30500,2024-04,Paid
WP00509,CZ00667,Food Support,15000,2024-09,Paid
WP01015,CZ02593,Disability Support,26000,2024-02,Paid
WP00590,CZ01059,Elderly Support,30000,2024-09,Paid
WP00597,CZ01059,Elderly Support,30000,2024-08,Paid
WP00212,CZ00307,Food Support,16000,2024-08,Paid
WP00287,CZ02738,Food Support,16000,2024-09,Paid
WP00356,CZ00132,Food Support,15000,2024-02,Paid
WP01187,CZ01390,Food Support,16000,2024-12,Paid
WP00095,CZ00725,Elderly Support,30000,2024-06,Paid
WP01162,CZ01017,Food Support,16000,2024-03,Paid
WP00330,CZ01224,Disability Support,25000,2024-12,Paid
WP00864,CZ02573,Disability Support,25000,2024-12,Paid
WP00694,CZ02542,Cash Transfer,20000,2024-01,Paid
WP00958,CZ01663,Disability Support,25000,2024-09,Paid
WP00361,CZ00155,Cash Transfer,21000,2024-12,Paid
WP00111,CZ01921,Disability Support,26000,2024-04,Paid
WP01365,CZ01200,Elderly Support,30000,2024-05,Paid
WP01419,CZ01368,Food Support,15500,2024-04,Paid
WP01361,CZ00253,Elderly Support,30000,2024-12,Paid
WP00821,CZ02663,Cash Transfer,20000,2024-04,Paid
WP00453,CZ01087,Food Support,15500,2024-11,Paid
WP00057,CZ01723,Food Support,15000,2024-03,Paid
WP01237,CZ00806,Disability Support,25500,2024-02,Paid
WP00595,CZ01059,Elderly Support,30500,2024-07,Paid
WP01129,CZ00021,Food Support,15000,2024-11,Paid
WP00556,CZ02628,Cash Transfer,20000,2024-08,Paid
WP01017,CZ02593,Disability Support,25500,2024-09,Paid
WP01225,CZ02783,Elderly Support,31000,2024-11,Paid
WP00742,CZ00190,Cash Transfer,20000,2024-12,Paid
WP00954,CZ02335,Cash Transfer,20500,2024-06,Paid
WP00069,CZ01550,Elderly Support,30000,2024-08,Paid
WP01022,CZ02131,Disability Support,25000,2024-04,Paid
WP00336,CZ00080,Elderly Support,31000,2024-10,Paid
WP00747,CZ00272,Food Support,15000,2024-06,Paid
WP01124,CZ02312,Food Support,15000,2024-10,Paid
WP00998,CZ02274,Disability Support,25000,2024-02,Paid
WP00767,CZ00178,Cash Transfer,20500,2024-06,Paid
WP00265,CZ00179,Cash Transfer,20000,2024-08,Paid
WP00214,CZ00307,Food Support,15000,2024-10,Paid
WP00192,CZ02952,Elderly Support,30000,2024-09,Paid
WP00606,CZ02187,Cash Transfer,20500,2024-06,Paid
WP00716,CZ00136,Cash Transfer,21000,2024-05,Paid
WP00611,CZ01805,Food Support,15000,2024-10,Paid
WP00003,CZ00078,Cash Transfer,20000,2024-11,Paid
WP00608,CZ01805,Food Support,16000,2024-05,Paid
WP00247,CZ02807,Cash Transfer,20000,2024-01,Paid
WP00878,CZ00961,Elderly Support,30000,2024-04,Paid
WP00274,CZ02164,Disability Support,25000,2024-01,Paid
WP01026,CZ01103,Disability Support,25000,2024-01,Paid
WP00250,CZ00910,Cash Transfer,20000,2024-06,Paid
WP01135,CZ02329,Food Support,15000,2024-10,Paid
WP00405,CZ02481,Cash Transfer,20000,2024-02,Paid
WP00770,CZ00178,Cash Transfer,20000,2024-10,Paid
WP00537,CZ01055,Disability Support,26000,2024-05,Paid
WP01155,CZ01881,Elderly Support,30500,2024-09,Paid
WP00771,CZ00178,Cash Transfer,20500,2024-11,Paid
WP00618,CZ00007,Cash Transfer,20500,2024-11,Paid
WP01157,CZ01881,Elderly Support,30500,2024-07,Paid
WP00583,CZ00832,Disability Support,25000,2024-06,Paid
WP00928,CZ01231,Elderly Support,30500,2024-07,Paid
WP00523,CZ02785,Elderly Support,30500,2024-09,Paid
WP00335,CZ00080,Elderly Support,30500,2024-08,Paid
WP00559,CZ02628,Cash Transfer,20000,2024-12,Paid
WP00578,CZ01306,Disability Support,25000,2024-05,Paid
WP01109,CZ01968,Disability Support,25500,2024-08,Paid
WP00358,CZ00155,Cash Transfer,20000,2024-07,Paid
WP00967,CZ01715,Disability Support,26000,2024-12,Paid
WP00182,CZ01886,Disability Support,25500,2024-09,Paid
WP00983,CZ02661,Cash Transfer,21000,2024-11,Paid
WP01298,CZ02123,Elderly Support,30000,2024-04,Paid
WP00752,CZ01160,Disability Support,25500,2024-10,Paid
WP01052,CZ02526,Disability Support,25500,2024-01,Paid
WP00560,CZ01048,Food Support,16000,2024-06,Paid
WP00306,CZ00395,Disability Support,25500,2024-02,Paid
WP01119,CZ01869,Cash Transfer,20000,2024-08,Paid
WP00769,CZ00178,Cash Transfer,20000,2024-09,Paid
WP01054,CZ02526,Disability Support,25500,2024-05,Paid
WP00129,CZ02646,Cash Transfer,20000,2024-05,Paid
WP01337,CZ00412,Disability Support,26000,2024-03,Paid
WP00458,CZ01087,Food Support,15500,2024-05,Paid
WP00416,CZ00316,Cash Transfer,21000,2024-03,Paid
WP00152,CZ02778,Food Support,16000,2024-11,Paid
WP00194,CZ02952,Elderly Support,30000,2024-06,Paid
WP01241,CZ01787,Elderly Support,30000,2024-12,Paid
WP00317,CZ00184,Elderly Support,31000,2024-11,Paid
WP00982,CZ02661,Cash Transfer,20000,2024-12,Paid
WP00984,CZ02661,Cash Transfer,20000,2024-08,Paid
WP00702,CZ02211,Disability Support,25000,2024-06,Paid
WP00039,CZ00559,Food Support,15500,2024-03,Paid
WP00687,CZ00791,Disability Support,26000,2024-01,Paid
WP01383,CZ00866,Disability Support,25000,2024-03,Paid
WP00749,CZ00272,Food Support,15500,2024-08,Paid
WP01180,CZ01202,Food Support,16000,2024-06,Paid
WP00892,CZ02216,Disability Support,26000,2024-08,Paid
WP00222,CZ01135,Food Support,15000,2024-10,Paid
WP01055,CZ02526,Disability Support,25000,2024-09,Paid
WP00388,CZ02108,Disability Support,25000,2024-06,Paid
WP01328,CZ01501,Cash Transfer,20500,2024-07,Paid
WP00254,CZ00910,Cash Transfer,20500,2024-07,Paid
WP00970,CZ01715,Disability Support,25000,2024-10,Paid
WP00733,CZ01997,Elderly Support,30500,2024-08,Paid
WP01270,CZ01142,Disability Support,25500,2024-04,Paid
WP01192,CZ02192,Elderly Support,30000,2024-05,Paid
WP00078,CZ01759,Cash Transfer,20000,2024-04,Paid
WP00303,CZ00116,Elderly Support,31000,2024-07,Paid
WP00299,CZ00698,Disability Support,25000,2024-04,Paid
WP00828,CZ00417,Elderly Support,30500,2024-10,Paid
WP01059,CZ02526,Disability Support,25500,2024-03,Paid
WP00792,CZ01890,Elderly Support,30000,2024-03,Paid
WP01006,CZ00124,Disability Support,25000,2024-10,Paid
WP00658,CZ00757,Cash Transfer,20000,2024-08,Paid
WP00826,CZ00417,Elderly Support,30000,2024-12,Paid
WP01316,CZ02147,Food Support,15000,2024-03,Paid
WP01228,CZ02783,Elderly Support,30000,2024-05,Paid
WP00644,CZ00828,Disability Support,26000,2024-07,Paid
WP00737,CZ01997,Elderly Support,31000,2024-11,Paid
WP01278,CZ02375,Disability Support,25000,2024-10,Paid
WP00027,CZ02751,Disability Support,26000,2024-08,Paid
WP01308,CZ00071,Food Support,15000,2024-05,Paid
WP00314,CZ00184,Elderly Support,30000,2024-12,Paid
WP00933,CZ00175,Food Support,15000,2024-06,Paid
WP00940,CZ01487,Elderly Support,30000,2024-01,Paid
WP00941,CZ01487,Elderly Support,30500,2024-03,Paid
WP01198,CZ02019,Disability Support,25000,2024-09,Paid
WP00452,CZ01087,Food Support,15500,2024-12,Paid
WP00477,CZ01506,Cash Transfer,20500,2024-03,Paid
WP01262,CZ02417,Elderly Support,30000,2024-02,Paid
WP00816,CZ02806,Food Support,15500,2024-04,Paid
WP00481,CZ02788,Food Support,15000,2024-02,Paid
WP00776,CZ00831,Elderly Support,31000,2024-07,Paid
WP01236,CZ00806,Disability Support,26000,2024-06,Paid
WP01126,CZ00021,Food Support,15000,2024-07,Paid
WP00890,CZ02216,Disability Support,25000,2024-01,Paid
WP01353,CZ02532,Food Support,15000,2024-01,Paid
WP00398,CZ02394,Cash Transfer,20500,2024-01,Paid
WP00433,CZ01197,Food Support,15000,2024-01,Paid
WP01176,CZ01161,Cash Transfer,20000,2024-05,Paid
WP00538,CZ01055,Disability Support,25000,2024-01,Paid
WP00508,CZ00667,Food Support,15500,2024-02,Paid
WP00186,CZ01434,Disability Support,25000,2024-01,Paid
WP00968,CZ01715,Disability Support,25000,2024-09,Paid
WP00445,CZ01706,Elderly Support,30000,2024-05,Paid
WP00498,CZ02529,Elderly Support,30000,2024-09,Paid
WP00407,CZ01431,Disability Support,26000,2024-02,Paid
WP00549,CZ02445,Food Support,15000,2024-11,Paid
WP00397,CZ02394,Cash Transfer,20000,2024-07,Paid
