payment_id,citizen_id,program,amount,month,status
WP00506,CZ01388,Disability Support,25000,2024-06,Paid
WP00446,CZ01189,Cash Transfer,20500,2024-08,Paid
WP00548,CZ02445,Food Support,15500,2024-09,Paid
WP01397,CZ02789,Food Support,15000,2024-04,Paid
WP00304,CZ00116,Elderly Support,30000,2024-04,Paid
WP00043,CZ01773,Food Support,15000,2024-03,Paid
WP00938,CZ01487,Elderly Support,30000,2024-07,Paid
WP00707,CZ00825,Elderly Support,31000,2024-11,Paid
WP00760,CZ02143,Elderly Support,30000,2024-10,Paid
WP01295,CZ02073,Food Support,16000,2024-02,Paid
WP00109,CZ01921,Disability Support,26000,2024-03,Paid
WP00570,CZ02673,Elderly Support,30000,2024-04,Paid
WP00510,CZ00667,Food Support,15000,2024-06,Paid
WP00918,CZ01794,Cash Transfer,20000,2024-01,Paid
WP00645,CZ02367,Elderly Support,30000,2024-08,Paid
WP01074,CZ01813,Cash Transfer,20000,2024-09,Paid
WP00447,CZ01189,Cash Transfer,20000,2024-01,Paid
WP01394,CZ02303,Cash Transfer,20000,2024-03,Paid
WP00501,CZ01388,Disability Support,25500,2024-08,Paid
WP01235,CZ01516,Disability Support,25000,2024-02,Paid
WP00065,CZ01078,Food Support,15500,2024-06,Paid
WP00184,CZ01434,Disability Support,25000,2024-12,Paid
WP00677,CZ02237,Food Support,15500,2024-06,Paid
WP00814,CZ01871,Cash Transfer,20000,2024-07,Paid
WP00038,CZ00559,Food Support,16000,2024-10,Paid
WP00461,CZ00014,Elderly Support,30000,2024-09,Paid
WP01210,CZ02527,Food Support,15000,2024-08,Paid
WP00528,CZ02302,Cash Transfer,20500,2024-12,Paid
WP00348,CZ01465,Elderly Support,30500,2024-10,Paid
WP00048,CZ01773,Food Support,15000,2024-01,Paid
WP00972,CZ01391,Disability Support,25000,2024-10,Paid
WP00362,CZ00155,Cash Transfer,20500,2024-02,Paid
WP00495,CZ02529,Elderly Support,30000,2024-02,Paid
WP01190,CZ02192,Elderly Support,30500,2024-01,Paid
WP00838,CZ02746,Elderly Support,30000,2024-11,Paid
WP00708,CZ00825,Elderly Support,30500,2024-12,Paid
WP00653,CZ00757,Cash Transfer,20500,2024-07,Paid
WP00822,CZ02663,Cash Transfer,20000,2024-05,Paid
WP01042,CZ00853,Disability Support,25000,2024-07,Paid
WP01239,CZ01787,Elderly Support,30000,2024-09,Paid
WP00146,CZ02778,Food Support,15000,2024-04,Paid
WP00421,CZ02507,Disability Support,25000,2024-09,Paid
WP01255,CZ00809,Elderly Support,30500,2024-02,Paid
WP00996,CZ02274,Disability Support,25000,2024-09,Paid
WP00773,CZ00831,Elderly Support,30000,2024-10,Paid
WP00137,CZ02389,Cash Transfer,20000,2024-04,Paid
WP01293,CZ02013,Cash Transfer,20500,2024-02,Paid
WP00455,CZ01087,Food Support,15000,2024-09,Paid
WP00820,CZ02663,Cash Transfer,21000,2024-11,Paid
WP00474,CZ01506,Cash Transfer,21000,2024-04,Paid
WP00189,CZ01434,Disability Support,25000,2024-07,Paid
WP01061,CZ01284,Cash Transfer,20000,2024-10,Paid
WP00117,CZ01449,Elderly Support,30500,2024-10,Paid
WP00242,CZ02807,Cash Transfer,20500,2024-03,Paid
WP00900,CZ00159,Food Support,15000,2024-01,Paid
WP00541,CZ01055,Disability Support,25000,2024-12,Paid
WP00253,CZ00910,Cash Transfer,20000,2024-09,Paid
WP00652,CZ01323,Elderly Support,30000,2024-04,Paid
WP00482,CZ02913,Elderly Support,31000,2024-02,Paid
WP00825,CZ01405,Food Support,15000,2024-11,Paid
WP00905,CZ02067,Food Support,15000,2024-06,Paid
WP00973,CZ01391,Disability Support,25000,2024-06,Paid
WP00434,CZ01197,Food Support,15000,2024-05,Paid
WP01099,CZ00162,Cash Transfer,20000,2024-02,Paid
WP00181,CZ01886,Disability Support,25000,2024-01,Paid
WP01372,CZ01811,Food Support,15000,2024-03,Paid
WP00054,CZ01723,Food Support,15000,2024-08,Paid
WP01031,CZ00375,Cash Transfer,20000,2024-02,Paid
WP01401,CZ02830,Elderly Support,30000,2024-08,Paid
WP00470,CZ01753,Disability Support,25500,2024-08,Paid
WP01386,CZ01446,Cash Transfer,20000,2024-03,Paid
WP00915,CZ02579,Cash Transfer,21000,2024-12,Paid
WP00552,CZ02445,Food Support,15500,2024-08,Paid
WP01378,CZ02824,Disability Support,25000,2024-05,Paid
WP00692,CZ02542,Cash Transfer,21000,2024-06,Paid
WP00100,CZ02244,Elderly Support,30500,2024-12,Paid
WP00399,CZ02394,Cash Transfer,20000,2024-03,Paid
WP01011,CZ02593,Disability Support,26000,2024-04,Paid
WP01325,CZ01501,Cash Transfer,20000,2024-06,Paid
WP00160,CZ00351,Cash Transfer,20000,2024-09,Paid
WP01010,CZ00371,Elderly Support,31000,2024-11,Paid
WP01197,CZ02019,Disability Support,25000,2024-07,Paid
WP00725,CZ00399,Food Support,15500,2024-10,Paid
WP00706,CZ00825,Elderly Support,30000,2024-09,Paid
WP00766,CZ00178,Cash Transfer,20500,2024-02,Paid
WP01085,CZ02981,Disability Support,26000,2024-09,Paid
WP01191,CZ02192,Elderly Support,30000,2024-04,Paid
WP01151,CZ02052,Cash Transfer,20000,2024-12,Paid
WP00332,CZ02404,Cash Transfer,20000,2024-08,Paid
WP01174,CZ01161,Cash Transfer,20000,2024-11,Paid
WP00545,CZ00017,Elderly Support,30000,2024-08,Paid
WP00096,CZ00725,Elderly Support,30500,2024-04,Paid
WP01414,CZ02526,Disability Support,25500,2024-07,Paid
WP00724,CZ00399,Food Support,16000,2024-03,Paid
WP00351,CZ00132,Food Support,15000,2024-07,Paid
WP00874,CZ02722,Food Support,16000,2024-04,Paid
WP00046,CZ01773,Food Support,15000,2024-06,Paid
WP00965,CZ01715,Disability Support,25000,2024-06,Paid
WP00252,CZ00910,Cash Transfer,20500,2024-04,Paid
WP00986,CZ02661,Cash Transfer,20000,2024-09,Paid
WP01171,CZ00790,Cash Transfer,20500,2024-04,Paid
WP01009,CZ00371,Elderly Support,30000,2024-03,Paid
WP00085,CZ01759,Cash Transfer,20500,2024-12,Paid
WP00745,CZ00272,Food Support,15000,2024-07,Paid
WP00476,CZ01506,Cash Transfer,20500,2024-05,Paid
WP01390,CZ02098,Food Support,15000,2024-08,Paid
WP00201,CZ01368,Food Support,15000,2024-01,Paid
WP00394,CZ01480,Cash Transfer,20000,2024-06,Paid
WP00929,CZ01231,Elderly Support,30500,2024-06,Paid
WP00076,CZ00854,Food Support,15000,2024-04,Paid
WP00037,CZ00559,Food Support,15500,2024-02,Paid
WP00679,CZ02237,Food Support,16000,2024-08,Paid
WP00185,CZ01434,Disability Support,25000,2024-02,Paid
WP01336,CZ00412,Disability Support,26000,2024-07,Paid
WP00107,CZ02670,Cash Transfer,20000,2024-12,Paid
WP01366,CZ00581,Elderly Support,30000,2024-04,Paid
WP00413,CZ00728,Disability Support,25000,2024-06,Paid
WP01214,CZ00817,Disability Support,26000,2024-08,Paid
WP00571,CZ02673,Elderly Support,30000,2024-12,Paid
WP00705,CZ00825,Elderly Support,30000,2024-02,Paid
WP01403,CZ02830,Elderly Support,30000,2024-06,Paid
WP00555,CZ02445,Food Support,15000,2024-04,Paid
WP00105,CZ01685,Cash Transfer,21000,2024-08,Paid
WP00479,CZ02788,Food Support,15000,2024-09,Paid
WP00268,CZ00179,Cash Transfer,21000,2024-05,Paid
WP00601,CZ02187,Cash Transfer,20500,2024-11,Paid
WP00032,CZ02751,Disability Support,25000,2024-01,Paid
WP00503,CZ01388,Disability Support,25000,2024-03,Paid
WP01349,CZ00878,Cash Transfer,20000,2024-03,Paid
WP01071,CZ01813,Cash Transfer,21000,2024-10,Paid
WP00018,CZ01982,Cash Transfer,20000,2024-03,Paid
WP00772,CZ00178,Cash Transfer,20500,2024-04,Paid
WP01427,CZ02542,Cash Transfer,20000,2024-12,Paid
WP00514,CZ00655,Food Support,15000,2024-05,Paid
WP00148,CZ02778,Food Support,15000,2024-03,Paid
WP01153,CZ02052,Cash Transfer,20500,2024-01,Paid
WP00379,CZ02291,Elderly Support,30000,2024-02,Paid
WP00419,CZ00316,Cash Transfer,20000,2024-02,Paid
WP01154,CZ02268,Food Support,15500,2024-04,Paid
WP00273,CZ02164,Disability Support,25000,2024-10,Paid
WP01143,CZ02130,Elderly Support,30000,2024-07,Paid
WP00064,CZ01078,Food Support,15500,2024-05,Paid
WP01290,CZ00603,Elderly Support,31000,2024-05,Paid
WP01233,CZ01516,Disability Support,26000,2024-03,Paid
WP01326,CZ01501,Cash Transfer,21000,2024-01,Paid
WP01056,CZ02526,Disability Support,25500,2024-07,Paid
WP00418,CZ00316,Cash Transfer,21000,2024-04,Paid
WP01251,CZ00461,Elderly Support,30500,2024-06,Paid
WP00657,CZ00757,Cash Transfer,20000,2024-01,Paid
WP01348,CZ00878,Cash Transfer,20000,2024-01,Paid
WP00757,CZ01160,Disability Support,25000,2024-12,Paid
WP00145,CZ02587,Disability Support,25000,2024-12,Paid
WP00022,CZ02168,Food Support,15500,2024-06,Paid
WP00270,CZ02164,Disability Support,25000,2024-03,Paid
WP01356,CZ00276,Elderly Support,30000,2024-11,Paid
WP00472,CZ01753,Disability Support,25000,2024-12,Paid
WP00739,CZ00190,Cash Transfer,20500,2024-11,Paid
WP00753,CZ01160,Disability Support,25000,2024-11,Paid
WP01297,CZ00210,Food Support,15000,2024-01,Paid
WP00168,CZ01729,Elderly Support,30000,2024-06,Paid
WP01097,CZ00162,Cash Transfer,20000,2024-03,Paid
WP01060,CZ01284,Cash Transfer,21000,2024-12,Paid
WP01041,CZ02468,Cash Transfer,20000,2024-01,Paid
WP00515,CZ00655,Food Support,16000,2024-08,Paid
WP00671,CZ01556,Cash Transfer,20000,2024-10,Paid
WP01415,CZ02628,Cash Transfer,20000,2024-08,Paid
WP00197,CZ00392,Disability Support,25000,2024-05,Paid
WP00513,CZ00655,Food Support,16000,2024-04,Paid
WP01104,CZ01850,Disability Support,25000,2024-12,Paid
WP01382,CZ02539,Elderly Support,30000,2024-01,Paid
WP01076,CZ00618,Disability Support,26000,2024-06,Paid
WP00860,CZ01936,Cash Transfer,20000,2024-10,Paid
WP00543,CZ00017,Elderly Support,30000,2024-04,Paid
WP01195,CZ02192,Elderly Support,30000,2024-03,Paid
WP00238,CZ02632,Cash Transfer,20000,2024-11,Paid
WP00862,CZ01936,Cash Transfer,20000,2024-08,Paid
WP00932,CZ01856,Disability Support,25000,2024-11,Paid
WP00790,CZ01890,Elderly Support,30500,2024-08,Paid
WP00296,CZ00698,Disability Support,26000,2024-07,Paid
WP01368,CZ02234,Food Support,15000,2024-01,Paid
WP00759,CZ02143,Elderly Support,30000,2024-04,Paid
WP00377,CZ02291,Elderly Support,30000,2024-05,Paid
WP01266,CZ01561,Food Support,15000,2024-12,Paid
WP00115,CZ01449,Elderly Support,30500,2024-01,Paid
WP00530,CZ02696,Elderly Support,30500,2024-05,Paid
WP00854,CZ01553,Disability Support,25000,2024-12,Paid
WP01230,CZ02783,Elderly Support,30000,2024-06,Paid
WP00875,CZ00961,Elderly Support,30000,2024-03,Paid
WP00719,CZ02339,Elderly Support,30500,2024-06,Paid
WP00431,CZ01197,Food Support,15000,2024-02,Paid
WP00067,CZ01550,Elderly Support,30000,2024-11,Paid
WP00727,CZ00399,Food Support,15500,2024-08,Paid
WP01410,CZ00806,Disability Support,26000,2024-06,Paid
WP01062,CZ01284,Cash Transfer,20000,2024-02,Paid
WP00245,CZ02807,Cash Transfer,20000,2024-12,Paid
WP00171,CZ00865,Cash Transfer,20000,2024-12,Paid
WP00819,CZ02663,Cash Transfer,20000,2024-08,Paid
WP01285,CZ00603,Elderly Support,30000,2024-06,Paid
WP01001,CZ00449,Disability Support,25500,2024-01,Paid
WP00621,CZ00221,Food Support,15000,2024-11,Paid
WP00768,CZ00178,Cash Transfer,20000,2024-07,Paid
WP00953,CZ02335,Cash Transfer,20500,2024-04,Paid
WP01428,CZ01501,Cash Transfer,20500,2024-07,Paid
WP00074,CZ00854,Food Support,15000,2024-06,Paid
WP01242,CZ01787,Elderly Support,31000,2024-08,Paid
WP00731,CZ02556,Cash Transfer,20000,2024-07,Paid
WP01094,CZ00642,Food Support,15000,2024-02,Paid
WP00936,CZ00175,Food Support,15000,2024-04,Paid
WP00149,CZ02778,Food Support,16000,2024-07,Paid
WP00931,CZ01856,Disability Support,26000,2024-12,Paid
WP00449,CZ01189,Cash Transfer,20000,2024-06,Paid
WP01379,CZ02539,Elderly Support,30000,2024-10,Paid
WP00584,CZ02969,Elderly Support,31000,2024-06,Paid
WP00123,CZ00819,Food Support,15000,2024-08,Paid
WP00169,CZ01729,Elderly Support,30500,2024-07,Paid
WP00975,CZ01391,Disability Support,25000,2024-12,Paid
WP00888,CZ02611,Cash Transfer,20000,2024-08,Paid
WP00623,CZ02615,Elderly Support,31000,2024-09,Paid
WP00805,CZ01646,Elderly Support,30000,2024-09,Paid
WP00080,CZ01759,Cash Transfer,20000,2024-11,Paid
WP00131,CZ02646,Cash Transfer,21000,2024-09,Paid
WP01426,CZ02614,Elderly Support,30000,2024-04,Paid
WP00203,CZ01368,Food Support,15000,2024-11,Paid
WP00102,CZ02244,Elderly Support,30000,2024-04,Paid
WP01276,CZ01142,Disability Support,25000,2024-12,Paid
WP00121,CZ00819,Food Support,15000,2024-05,Paid
WP01046,CZ01204,Food Support,15000,2024-11,Paid
WP00460,CZ00014,Elderly Support,30000,2024-06,Paid
WP00673,CZ02237,Food Support,15000,2024-10,Paid
WP00806,CZ01646,Elderly Support,30000,2024-10,Paid
WP00522,CZ02785,Elderly Support,30000,2024-08,Paid
WP00811,CZ02879,Disability Support,25000,2024-10,Paid
WP00041,CZ01773,Food Support,15000,2024-02,Paid
WP00496,CZ02529,Elderly Support,30000,2024-12,Paid
WP01259,CZ02417,Elderly Support,31000,2024-04,Paid
WP00613,CZ01805,Food Support,15500,2024-01,Paid
WP00880,CZ00868,Elderly Support,31000,2024-03,Paid
WP00050,CZ02701,Elderly Support,30500,2024-12,Paid
WP01405,CZ01819,Disability Support,26000,2024-09,Paid
WP01033,CZ00375,Cash Transfer,21000,2024-06,Paid
WP00840,CZ02746,Elderly Support,30500,2024-04,Paid
WP00587,CZ02969,Elderly Support,31000,2024-01,Paid
WP00090,CZ01819,Disability Support,26000,2024-09,Paid
WP00709,CZ00825,Elderly Support,30000,2024-10,Paid
WP01292,CZ00525,Elderly Support,30500,2024-07,Paid
WP00061,CZ01078,Food Support,15000,2024-01,Paid
WP01093,CZ00642,Food Support,15000,2024-08,Paid
WP00001,CZ00078,Cash Transfer,20000,2024-12,Paid
WP00872,CZ02722,Food Support,16000,2024-03,Paid
WP00592,CZ01059,Elderly Support,30000,2024-02,Paid
WP00376,CZ02291,Elderly Support,30500,2024-01,Paid
WP00540,CZ01055,Disability Support,25000,2024-02,Paid
WP01312,CZ02147,Food Support,15000,2024-06,Paid
WP00294,CZ00698,Disability Support,25000,2024-11,Paid
WP00164,CZ02462,Food Support,15000,2024-01,Paid
WP01024,CZ02258,Disability Support,25000,2024-03,Paid
WP00119,CZ01449,Elderly Support,30000,2024-02,Paid
WP00846,CZ02145,Disability Support,25000,2024-05,Paid
WP00660,CZ02723,Elderly Support,30500,2024-02,Paid
WP00045,CZ01773,Food Support,15500,2024-07,Paid
WP00914,CZ02579,Cash Transfer,20000,2024-05,Paid
WP00293,CZ01101,Food Support,15000,2024-10,Paid
WP01083,CZ01533,Disability Support,25500,2024-03,Paid
WP00325,CZ01964,Elderly Support,30000,2024-08,Paid
WP00220,CZ01135,Food Support,15500,2024-02,Paid
WP00691,CZ02542,Cash Transfer,20000,2024-12,Paid
WP00521,CZ02785,Elderly Support,30000,2024-12,Paid
WP01156,CZ01881,Elderly Support,31000,2024-04,Paid
WP00099,CZ02244,Elderly Support,30500,2024-10,Paid
WP00765,CZ00178,Cash Transfer,21000,2024-12,Paid
WP00338,CZ00080,Elderly Support,30500,2024-07,Paid
WP00091,CZ00725,Elderly Support,30500,2024-09,Paid
WP01181,CZ01202,Food Support,16000,2024-01,Paid
WP01351,CZ01232,Disability Support,25000,2024-04,Paid
WP00867,CZ02573,Disability Support,25500,2024-05,Paid
WP00023,CZ02168,Food Support,15000,2024-03,Paid
WP00007,CZ01947,Cash Transfer,20000,2024-06,Paid
WP01384,CZ00866,Disability Support,25000,2024-08,Paid
WP00122,CZ00819,Food Support,15000,2024-09,Paid
WP00788,CZ01890,Elderly Support,31000,2024-04,Paid
WP00869,CZ02573,Disability Support,25000,2024-06,Paid
WP00670,CZ01556,Cash Transfer,20000,2024-06,Paid
WP00885,CZ02470,Cash Transfer,20500,2024-05,Paid
WP00255,CZ00910,Cash Transfer,20000,2024-12,Paid
WP01131,CZ02973,Cash Transfer,20000,2024-09,Paid
WP00055,CZ01723,Food Support,15000,2024-06,Paid
WP00331,CZ01224,Disability Support,25000,2024-07,Paid
WP00174,CZ00628,Disability Support,25500,2024-02,Paid
WP01139,CZ00560,Cash Transfer,21000,2024-09,Paid
WP00005,CZ01947,Cash Transfer,20000,2024-04,Paid
WP01387,CZ01446,Cash Transfer,20000,2024-09,Paid
WP00505,CZ01388,Disability Support,25000,2024-09,Paid
WP01340,CZ01676,Disability Support,25000,2024-09,Paid
WP00248,CZ02807,Cash Transfer,21000,2024-08,Paid
WP00269,CZ00971,Cash Transfer,20000,2024-07,Paid
WP00935,CZ00175,Food Support,15000,2024-10,Paid
WP00402,CZ02481,Cash Transfer,20000,2024-01,Paid
WP00607,CZ02187,Cash Transfer,20000,2024-10,Paid
WP00832,CZ02180,Elderly Support,30000,2024-07,Paid
WP00978,CZ01167,Elderly Support,31000,2024-08,Paid
WP00319,CZ02837,Cash Transfer,20000,2024-07,Paid
WP00183,CZ01908,Food Support,15000,2024-01,Paid
WP01115,CZ01919,Food Support,15000,2024-09,Paid
WP00289,CZ01101,Food Support,15000,2024-09,Paid
WP01047,CZ02280,Cash Transfer,20000,2024-02,Paid
WP00439,CZ02196,Disability Support,25500,2024-07,Paid
WP00011,CZ01230,Elderly Support,30000,2024-05,Paid
WP00798,CZ00153,Elderly Support,31000,2024-02,Paid
WP01172,CZ00776,Disability Support,25000,2024-10,Paid
WP01261,CZ02417,Elderly Support,30500,2024-08,Paid
WP01358,CZ02994,Cash Transfer,20000,2024-01,Paid
WP01370,CZ01811,Food Support,15000,2024-05,Paid
WP01418,CZ01553,Disability Support,25000,2024-09,Paid
WP01385,CZ01446,Cash Transfer,20000,2024-11,Paid
WP00173,CZ00865,Cash Transfer,20500,2024-06,Paid
WP00977,CZ01391,Disability Support,25000,2024-07,Paid
WP00661,CZ01240,Disability Support,26000,2024-11,Paid
WP00763,CZ02143,Elderly Support,30000,2024-11,Paid
WP00438,CZ00937,Cash Transfer,21000,2024-07,Paid
WP01421,CZ01869,Cash Transfer,21000,2024-09,Paid
WP00781,CZ02506,Elderly Support,30500,2024-03,Paid
WP00485,CZ02913,Elderly Support,30000,2024-09,Paid
WP00218,CZ02194,Cash Transfer,20500,2024-11,Paid
WP00349,CZ01465,Elderly Support,31000,2024-11,Paid
WP00200,CZ01368,Food Support,15500,2024-04,Paid
WP00992,CZ02777,Food Support,15500,2024-01,Paid
WP00365,CZ01889,Elderly Support,30000,2024-01,Paid
WP00049,CZ02701,Elderly Support,30500,2024-11,Paid
WP00730,CZ02556,Cash Transfer,20000,2024-12,Paid
WP00211,CZ00307,Food Support,15500,2024-06,Paid
WP00622,CZ00221,Food Support,15000,2024-10,Paid
WP00744,CZ00190,Cash Transfer,21000,2024-03,Paid
WP00951,CZ02335,Cash Transfer,20000,2024-08,Paid
WP01095,CZ01315,Food Support,16000,2024-08,Paid
WP00994,CZ02777,Food Support,15000,2024-03,Paid
WP00158,CZ00351,Cash Transfer,20000,2024-11,Paid
WP00486,CZ02913,Elderly Support,31000,2024-04,Paid
WP01043,CZ00853,Disability Support,26000,2024-09,Paid
WP01245,CZ00727,Disability Support,25000,2024-09,Paid
WP00619,CZ00221,Food Support,16000,2024-03,Paid
WP00617,CZ00007,Cash Transfer,20000,2024-03,Paid
WP00228,CZ01790,Disability Support,25500,2024-11,Paid
WP00298,CZ00698,Disability Support,26000,2024-12,Paid
WP00586,CZ02969,Elderly Support,31000,2024-10,Paid
WP00574,CZ02726,Disability Support,26000,2024-03,Paid
WP01275,CZ01142,Disability Support,25000,2024-06,Paid
WP01219,CZ00817,Disability Support,25000,2024-07,Paid
WP00249,CZ02807,Cash Transfer,20000,2024-06,Paid
WP00316,CZ00184,Elderly Support,31000,2024-01,Paid
WP00127,CZ02646,Cash Transfer,20500,2024-04,Paid
WP01380,CZ02539,Elderly Support,30000,2024-05,Paid
WP00720,CZ02339,Elderly Support,31000,2024-02,Paid
WP00487,CZ02913,Elderly Support,30500,2024-11,Paid
WP00701,CZ02211,Disability Support,25000,2024-02,Paid
WP00808,CZ02879,Disability Support,25000,2024-01,Paid
WP00261,CZ01763,Food Support,15000,2024-11,Paid
WP01393,CZ02303,Cash Transfer,20000,2024-04,Paid
WP00887,CZ02611,Cash Transfer,20000,2024-10,Paid
WP00511,CZ00667,Food Support,15000,2024-08,Paid
WP00113,CZ01449,Elderly Support,30500,2024-03,Paid
