record_id,lawyer_id,case_id,date,hours,hourly_rate
BH0324,LW020,CS0005,2024-05-05,1.3,50000
BH0325,LW016,CS0163,2024-06-12,3.9,10000
BH0326,LW001,CS0179,2024-01-03,6.4,10000
BH0327,LW015,CS0097,2024-06-24,7.7,15000
BH0328,LW025,CS0045,2024-05-30,7.7,15000
BH0329,LW009,CS0056,2024-09-18,8.2,50000
BH0330,LW004,CS0096,2024-02-07,3.2,50000
BH0331,LW010,CS0112,2024-11-12,1.5,50000
BH0332,LW021,CS0015,2024-12-19,5.2,10000
BH0333,LW005,CS0124,2024-03-13,5.0,15000
BH0334,LW002,CS0066,2024-01-28,0.9,15000
BH0335,LW022,CS0188,2024-09-23,0.6,15000
BH0336,LW010,CS0161,2024-12-31,5.3,10000
BH0337,LW006,CS0053,2024-03-26,1.5,10000
BH0338,LW001,CS0096,2024-11-03,7.9,15000
BH0339,LW006,CS0068,2024-12-23,1.1,15000
BH0340,LW005,CS0175,2024-06-28,2.1,50000
BH0341,LW013,CS0042,2024-07-03,1.8,10000
BH0342,LW006,CS0023,2024-04-22,1.4,50000
BH0343,LW015,CS0145,2024-06-26,6.7,15000
BH0344,LW017,CS0191,2024-04-20,1.9,50000
BH0345,LW016,CS0174,2024-01-14,1.4,10000
BH0346,LW013,CS0115,2024-09-15,1.4,50000
BH0347,LW015,CS0190,2024-10-01,4.0,15000
BH0348,LW020,CS0002,2024-04-01,3.2,25000
BH0349,LW007,CS0130,2024-07-22,7.9,15000
BH0350,LW014,CS0114,2024-04-29,7.1,15000
BH0351,LW006,CS0011,2024-11-10,5.4,10000
BH0352,LW016,CS0176,2024-06-22,2.3,10000
BH0353,LW010,CS0173,2024-01-07,3.6,15000
BH0354,LW003,CS0156,2024-09-24,2.9,10000
BH0355,LW002,CS0171,2024-06-24,0.7,25000
BH0356,LW011,CS0001,2024-09-27,2.7,25000
BH0357,LW006,CS0141,2024-05-29,4.0,50000
BH0358,LW015,CS0016,2024-04-29,7.1,25000
BH0359,LW014,CS0116,2024-11-08,4.7,10000
BH0360,LW018,CS0168,2024-04-26,9.0,50000
BH0361,LW013,CS0070,2024-12-03,3.0,10000
BH0362,LW011,CS0131,2024-04-28,3.2,10000
BH0363,LW003,CS0128,2024-03-24,4.3,50000
BH0364,LW021,CS0153,2024-08-14,2.6,15000
BH0365,LW018,CS0048,2024-10-16,0.7,15000
BH0366,LW005,CS0003,2024-07-03,1.4,15000
BH0367,LW003,CS0050,2024-05-10,0.7,15000
BH0368,LW013,CS0137,2024-01-16,1.1,10000
BH0369,LW012,CS0008,2024-04-01,3.1,50000
BH0370,LW011,CS0017,2024-02-03,6.2,25000
BH0371,LW016,CS0020,2024-02-15,4.4,50000
BH0372,LW009,CS0139,2024-06-29,8.5,50000
BH0373,LW019,CS0112,2024-09-18,5.2,15000
BH0374,LW021,CS0169,2024-02-15,1.9,25000
BH0375,LW002,CS0115,2024-12-04,5.6,25000
BH0376,LW021,CS0077,2024-10-05,6.3,15000
BH0377,LW018,CS0169,2024-09-23,1.5,10000
BH0378,LW004,CS0026,2024-05-20,7.5,25000
BH0379,LW023,CS0105,2024-09-12,7.3,50000
BH0380,LW015,CS0113,2024-08-01,8.2,25000
BH0381,LW005,CS0069,2024-10-16,3.9,10000
BH0382,LW004,CS0124,2024-01-20,5.3,10000
BH0383,LW015,CS0109,2024-06-05,3.3,50000
BH0384,LW015,CS0195,2024-01-21,1.6,15000
BH0385,LW022,CS0053,2024-10-11,0.5,25000
BH0386,LW008,CS0079,2024-08-19,4.8,15000
BH0387,LW015,CS0118,2024-12-02,1.7,15000
BH0388,LW024,CS0039,2024-01-31,5.7,25000
BH0389,LW021,CS0151,2024-11-25,6.4,25000
BH0390,LW017,CS0145,2024-10-11,4.5,15000
BH0391,LW012,CS0182,2024-09-14,4.7,50000
BH0392,LW006,CS0159,2024-11-07,7.9,15000
BH0393,LW007,CS0161,2024-06-22,6.5,10000
BH0394,LW006,CS0180,2024-05-10,0.8,15000
BH0395,LW019,CS0129,2024-07-24,6.2,15000
BH0396,LW023,CS0156,2024-09-27,3.1,50000
BH0397,LW010,CS0137,2024-05-26,2.8,50000
BH0398,LW008,CS0150,2024-10-12,2.5,50000
BH0399,LW022,CS0089,2024-03-08,6.5,10000
BH0400,LW018,CS0188,2024-10-10,4.0,50000
BH0401,LW013,CS0043,2024-03-20,4.5,25000
BH0402,LW008,CS0061,2024-06-08,8.1,50000
BH0403,LW021,CS0041,2024-01-29,7.7,50000
BH0404,LW014,CS0050,2024-05-05,2.8,10000
BH0405,LW004,CS0068,2024-12-19,8.0,10000
BH0406,LW012,CS0102,2024-12-19,2.2,25000
BH0407,LW006,CS0107,2024-04-18,3.9,50000
BH0408,LW006,CS0056,2024-04-09,3.6,10000
BH0409,LW010,CS0071,2024-05-16,3.6,10000
BH0410,LW024,CS0168,2024-06-05,2.2,25000
BH0411,LW005,CS0022,2024-02-09,1.4,25000
BH0412,LW009,CS0148,2024-05-15,3.0,25000
BH0413,LW016,CS0165,2024-05-27,1.9,10000
BH0414,LW021,CS0142,2024-09-29,6.6,15000
BH0415,LW021,CS0197,2024-06-02,3.7,10000
BH0416,LW012,CS0020,2024-03-23,5.8,10000
BH0417,LW014,CS0070,2024-09-08,6.0,15000
BH0418,LW009,CS0170,2024-07-17,3.0,50000
BH0419,LW006,CS0065,2024-08-13,6.7,25000
BH0420,LW007,CS0167,2024-11-14,5.8,50000
BH0421,LW012,CS0196,2024-11-26,5.3,10000
BH0422,LW012,CS0062,2024-01-02,1.0,25000
BH0423,LW004,CS0067,2024-07-07,8.8,10000
BH0424,LW017,CS0057,2024-05-22,4.6,15000
BH0425,LW022,CS0061,2024-01-25,3.4,50000
BH0426,LW018,CS0044,2024-05-13,3.3,15000
BH0427,LW003,CS0007,2024-09-14,1.3,25000
BH0428,LW013,CS0077,2024-05-02,6.8,50000
BH0429,LW006,CS0079,2024-04-15,6.8,10000
BH0430,LW009,CS0162,2024-07-31,0.6,50000
BH0431,LW024,CS0191,2024-10-29,3.8,10000
BH0432,LW013,CS0153,2024-11-16,4.0,50000
BH0433,LW010,CS0156,2024-02-22,8.0,15000
BH0434,LW003,CS0133,2024-09-08,5.6,10000
BH0435,LW013,CS0087,2024-01-05,4.1,25000
BH0436,LW015,CS0022,2024-06-28,5.4,10000
BH0437,LW004,CS0043,2024-06-12,0.5,15000
BH0438,LW003,CS0107,2024-01-23,0.5,25000
BH0439,LW025,CS0014,2024-04-05,8.2,50000
BH0440,LW006,CS0143,2024-11-13,5.1,15000
BH0441,LW021,CS0035,2024-02-27,8.4,10000
BH0442,LW018,CS0101,2024-02-10,2.7,25000
BH0443,LW005,CS0096,2024-01-19,7.7,50000
BH0444,LW025,CS0098,2024-11-12,5.6,50000
BH0445,LW017,CS0067,2024-03-24,0.8,10000
BH0446,LW021,CS0018,2024-05-26,1.2,25000
BH0447,LW005,CS0066,2024-07-19,0.6,50000
BH0448,LW008,CS0126,2024-03-27,2.6,50000
BH0449,LW003,CS0184,2024-06-30,5.4,15000
BH0450,LW017,CS0181,2024-06-13,6.8,25000
BH0451,LW015,CS0083,2024-12-03,4.5,50000
BH0452,LW007,CS0193,2024-09-07,6.5,15000
BH0453,LW019,CS0059,2024-01-15,3.4,50000
BH0454,LW016,CS0148,2024-08-28,6.1,15000
BH0455,LW013,CS0114,2024-08-10,0.6,25000
BH0456,LW024,CS0161,2024-02-21,0.8,15000
BH0457,LW020,CS0070,2024-12-10,5.1,25000
BH0458,LW001,CS0198,2024-05-23,7.4,15000
BH0459,LW019,CS0015,2024-05-01,3.4,50000
BH0460,LW024,CS0007,2024-03-09,5.0,50000
BH0461,LW020,CS0162,2024-07-15,4.1,10000
BH0462,LW020,CS0108,2024-04-18,3.5,50000
BH0463,LW013,CS0005,2024-09-05,3.3,10000
BH0464,LW006,CS0023,2024-01-30,1.3,25000
BH0465,LW005,CS0100,2024-03-25,6.1,50000
BH0466,LW010,CS0168,2024-05-26,8.3,10000
BH0467,LW005,CS0072,2024-06-25,5.5,10000
BH0468,LW017,CS0090,2024-11-06,5.9,25000
BH0469,LW013,CS0096,2024-05-03,3.4,25000
BH0470,LW021,CS0063,2024-08-28,7.1,25000
BH0471,LW002,CS0115,2024-08-01,8.3,25000
BH0472,LW025,CS0199,2024-06-14,4.4,15000
BH0473,LW016,CS0065,2024-10-13,7.4,25000
BH0474,LW024,CS0192,2024-03-20,3.3,15000
BH0475,LW006,CS0085,2024-10-09,7.6,50000
BH0476,LW015,CS0152,2024-11-23,0.9,50000
BH0477,LW011,CS0198,2024-03-27,7.7,50000
BH0478,LW019,CS0193,2024-11-20,8.2,25000
BH0479,LW019,CS0176,2024-08-07,3.3,15000
BH0480,LW007,CS0160,2024-07-22,4.7,10000
BH0481,LW005,CS0016,2024-04-24,6.2,25000
BH0482,LW009,CS0010,2024-08-12,0.5,25000
BH0483,LW025,CS0023,2024-06-24,5.3,10000
BH0484,LW005,CS0073,2024-03-14,4.0,25000
BH0485,LW016,CS0082,2024-04-23,7.6,25000
BH0486,LW003,CS0182,2024-04-13,6.2,50000
BH0487,LW013,CS0181,2024-05-06,3.3,25000
BH0488,LW014,CS0019,2024-06-08,1.6,50000
BH0489,LW024,CS0043,2024-01-12,2.8,25000
BH0490,LW005,CS0006,2024-07-22,7.2,15000
BH0491,LW009,CS0105,2024-02-09,1.1,50000
BH0492,LW017,CS0127,2024-04-06,4.3,15000
BH0493,LW021,CS0098,2024-06-27,9.0,15000
BH0494,LW022,CS0056,2024-12-20,4.8,25000
BH0495,LW004,CS0183,2024-11-09,1.1,10000
BH0496,LW013,CS0013,2024-05-05,2.2,15000
BH0497,LW002,CS0130,2024-07-10,3.0,10000
BH0498,LW017,CS0167,2024-06-03,2.6,50000
BH0499,LW002,CS0171,2024-04-02,6.3,15000
BH0500,LW003,CS0057,2024-08-29,8.2,10000
BH0501,LW024,CS0041,2024-12-16,8.2,10000
BH0502,LW019,CS0062,2024-07-31,4.6,50000
BH0503,LW016,CS0118,2024-08-25,4.4,50000
BH0504,LW011,CS0196,2024-08-21,3.7,25000
BH0505,LW012,CS0077,2024-06-18,5.7,10000
BH0506,LW007,CS0065,2024-09-15,1.4,25000
BH0507,LW023,CS0065,2024-04-13,3.5,10000
BH0508,LW004,CS0013,2024-03-12,3.7,15000
BH0509,LW019,CS0081,2024-07-09,2.2,10000
BH0510,LW018,CS0159,2024-03-10,2.1,15000
BH0511,LW007,CS0168,2024-02-12,2.2,10000
BH0512,LW010,CS0168,2024-09-23,3.2,10000
BH0513,LW015,CS0006,2024-03-14,3.7,10000
BH0514,LW014,CS0036,2024-08-04,0.6,50000
BH0515,LW010,CS0184,2024-02-24,3.2,10000
BH0516,LW024,CS0077,2024-06-05,7.4,50000
BH0517,LW014,CS0041,2024-02-24,8.4,50000
BH0518,LW010,CS0144,2024-05-05,6.7,25000
BH0519,LW022,CS0035,2024-08-20,6.4,50000
BH0520,LW008,CS0014,2024-03-30,5.5,10000
BH0521,LW014,CS0146,2024-06-16,7.5,15000
BH0522,LW012,CS0043,2024-12-07,0.8,15000
BH0523,LW024,CS0199,2024-07-03,4.8,15000
BH0524,LW015,CS0119,2024-02-27,1.9,15000
BH0525,LW018,CS0068,2024-09-28,8.9,10000
BH0526,LW019,CS0172,2024-10-28,8.6,25000
BH0527,LW020,CS0092,2024-02-12,3.8,25000
BH0528,LW020,CS0150,2024-02-04,6.9,25000
BH0529,LW011,CS0101,2024-12-02,9.0,25000
BH0530,LW014,CS0065,2024-06-13,1.7,10000
BH0531,LW001,CS0067,2024-02-07,8.7,15000
BH0532,LW010,CS0040,2024-09-26,3.7,25000
BH0533,LW011,CS0066,2024-09-09,8.1,10000
BH0534,LW017,CS0151,2024-08-28,7.0,25000
BH0535,LW025,CS0012,2024-03-04,8.1,25000
BH0536,LW013,CS0116,2024-01-23,6.9,15000
BH0537,LW014,CS0126,2024-03-14,6.9,25000
BH0538,LW002,CS0191,2024-03-06,8.2,10000
BH0539,LW002,CS0177,2024-06-07,6.2,50000
BH0540,LW016,CS0183,2024-01-17,7.5,50000
BH0541,LW008,CS0070,2024-12-24,7.7,10000
BH0542,LW022,CS0064,2024-02-24,4.0,15000
BH0543,LW022,CS0077,2024-01-07,6.8,15000
BH0544,LW022,CS0191,2024-02-14,3.8,25000
BH0545,LW012,CS0124,2024-06-14,7.7,50000
BH0546,LW012,CS0074,2024-11-27,2.0,15000
BH0547,LW005,CS0195,2024-10-14,6.9,50000
BH0548,LW022,CS0129,2024-06-22,8.3,25000
BH0549,LW022,CS0014,2024-08-04,8.2,50000
BH0550,LW017,CS0131,2024-02-05,3.5,50000
BH0551,LW004,CS0178,2024-06-15,3.6,50000
BH0552,LW022,CS0107,2024-02-11,7.8,50000
BH0553,LW018,CS0150,2024-06-03,8.8,15000
BH0554,LW014,CS0192,2024-05-02,3.8,50000
BH0555,LW021,CS0004,2024-06-23,5.3,25000
BH0556,LW011,CS0031,2024-12-22,4.0,10000
BH0557,LW008,CS0054,2024-10-27,3.3,15000
BH0558,LW006,CS0034,2024-05-13,8.2,10000
BH0559,LW017,CS0039,2024-07-10,3.9,50000
BH0560,LW003,CS0152,2024-03-06,1.2,15000
BH0561,LW021,CS0182,2024-08-07,8.2,50000
BH0562,LW024,CS0080,2024-10-12,7.6,50000
BH0563,LW019,CS0125,2024-10-10,3.1,50000
BH0564,LW019,CS0193,2024-09-16,5.8,50000
BH0565,LW024,CS0051,2024-02-13,5.4,15000
BH0566,LW002,CS0089,2024-03-23,4.7,10000
BH0567,LW009,CS0182,2024-04-14,3.8,15000
BH0568,LW006,CS0196,2024-06-26,7.4,10000
BH0569,LW014,CS0065,2024-03-09,2.5,10000
BH0570,LW005,CS0124,2024-05-24,3.9,10000
BH0571,LW004,CS0125,2024-07-18,2.2,10000
BH0572,LW025,CS0156,2024-02-16,5.4,50000
BH0573,LW008,CS0120,2024-12-15,6.0,25000
BH0574,LW022,CS0089,2024-04-25,7.4,10000
BH0575,LW014,CS0039,2024-03-29,2.1,50000
BH0576,LW007,CS0090,2024-08-01,4.5,25000
BH0577,LW016,CS0117,2024-07-10,3.8,25000
BH0578,LW006,CS0197,2024-11-07,4.9,10000
BH0579,LW001,CS0077,2024-01-05,7.6,10000
BH0580,LW007,CS0191,2024-03-22,4.5,10000
BH0581,LW007,CS0193,2024-03-06,3.1,15000
BH0582,LW023,CS0114,2024-06-04,7.9,50000
BH0583,LW007,CS0192,2024-06-15,1.6,15000
BH0584,LW011,CS0106,2024-02-11,1.5,15000
BH0585,LW001,CS0063,2024-10-03,0.5,50000
BH0586,LW022,CS0181,2024-10-25,3.3,50000
BH0587,LW005,CS0170,2024-02-04,5.3,15000
BH0588,LW021,CS0171,2024-02-02,6.5,10000
BH0589,LW021,CS0042,2024-09-14,7.0,50000
BH0590,LW016,CS0155,2024-01-16,7.4,15000
BH0591,LW021,CS0101,2024-08-05,3.8,15000
BH0592,LW013,CS0167,2024-11-11,3.1,15000
BH0593,LW017,CS0019,2024-11-28,2.6,50000
BH0594,LW011,CS0149,2024-09-20,2.9,10000
BH0595,LW007,CS0052,2024-12-16,4.7,10000
BH0596,LW023,CS0045,2024-12-07,6.1,25000
BH0597,LW001,CS0058,2024-09-08,3.6,25000
BH0598,LW021,CS0177,2024-04-11,6.2,10000
BH0599,LW022,CS0052,2024-03-20,6.5,25000
BH0600,LW005,CS0177,2024-08-17,8.6,25000
BH0601,LW014,CS0116,2024-02-20,5.4,25000
BH0602,LW002,CS0188,2024-05-07,1.0,50000
BH0603,LW017,CS0117,2024-10-11,1.0,10000
BH0604,LW005,CS0180,2024-07-22,3.3,25000
BH0605,LW020,CS0075,2024-10-04,5.6,25000
BH0606,LW006,CS0186,2024-11-02,8.6,15000
BH0607,LW017,CS0129,2024-03-27,8.2,10000
BH0608,LW011,CS0031,2024-05-21,5.5,50000
BH0609,LW016,CS0106,2024-05-17,5.4,15000
BH0610,LW013,CS0186,2024-02-13,4.0,25000
BH0611,LW015,CS0106,2024-06-26,1.7,15000
BH0612,LW005,CS0181,2024-07-17,1.4,25000
BH0613,LW022,CS0069,2024-12-28,8.4,10000
BH0614,LW005,CS0145,2024-06-05,5.3,25000
BH0615,LW019,CS0200,2024-05-31,2.1,25000
BH0616,LW024,CS0082,2024-08-22,4.6,50000
BH0617,LW013,CS0020,2024-05-01,8.3,50000
BH0618,LW011,CS0161,2024-06-23,0.6,10000
BH0619,LW023,CS0150,2024-02-16,6.4,25000
BH0620,LW024,CS0103,2024-08-15,4.9,15000
BH0621,LW007,CS0145,2024-12-22,6.0,25000
BH0622,LW025,CS0152,2024-04-06,3.8,10000
BH0623,LW004,CS0149,2024-05-25,1.2,50000
BH0624,LW001,CS0107,2024-07-15,1.4,25000
BH0625,LW022,CS0059,2024-07-28,0.8,50000
BH0626,LW018,CS0011,2024-08-12,1.7,15000
BH0627,LW001,CS0058,2024-11-20,6.6,10000
BH0628,LW003,CS0041,2024-01-06,6.9,50000
BH0629,LW013,CS0123,2024-08-07,8.8,50000
BH0630,LW006,CS0005,2024-04-12,6.0,15000
BH0631,LW010,CS0199,2024-05-08,4.8,50000
BH0632,LW012,CS0108,2024-09-04,0.5,10000
BH0633,LW019,CS0162,2024-12-22,0.5,50000
BH0634,LW022,CS0084,2024-09-08,7.3,15000
BH0635,LW019,CS0105,2024-09-07,4.6,25000
BH0636,LW009,CS0101,2024-08-18,2.2,15000
BH0637,LW003,CS0101,2024-05-08,6.7,10000
BH0638,LW019,CS0191,2024-06-23,2.8,50000
BH0639,LW018,CS0168,2024-09-29,4.7,15000
BH0640,LW023,CS0170,2024-01-26,6.9,50000
BH0641,LW018,CS0032,2024-01-30,7.7,25000
BH0642,LW007,CS0025,2024-03-10,8.7,15000
BH0643,LW014,CS0108,2024-03-06,3.2,50000
BH0644,LW025,CS0131,2024-01-25,6.3,25000
BH0645,LW017,CS0014,2024-06-05,0.6,10000
BH0646,LW025,CS0076,2024-07-16,1.5,25000
BH0647,LW020,CS0120,2024-01-07,0.8,10000
